Entity,Country Code,Continent Code,Year,Schizophrenia (%),Bipolar disorder (%),Eating disorders (%),Anxiety disorders (%),Drug use disorders (%),Depression (%),Alcohol use disorders (%)
Argentina,ARG,SA,1990,0.1944222159,0.7556740264,0.3236859203,6.16592127,0.9194244479,3.569179857,1.91893853
Argentina,ARG,SA,1991,0.1941840915,0.7563857276,0.3269037544,6.174471331,0.9203232685,3.579067521,2.022040216
Argentina,ARG,SA,1992,0.1940340218,0.7571391353,0.3305035865,6.182707419,0.9212963381,3.588854632,2.116046805
Argentina,ARG,SA,1993,0.1939725295,0.7579091345,0.3342859384,6.190356058,0.921620296,3.597365719,2.193306602
Argentina,ARG,SA,1994,0.1940037612,0.7586859658,0.338418396,6.197271236,0.9215811762,3.606913186,2.246206073
Argentina,ARG,SA,1995,0.1941232872,0.7594335609,0.3420515798,6.203264873,0.9210082387,3.615923964,2.266896963
Argentina,ARG,SA,1996,0.1944171769,0.7602367261,0.3475888327,6.207523426,0.9188348191,3.626560304,2.26802254
Argentina,ARG,SA,1997,0.1949032317,0.7611848652,0.3530549314,6.21028378,0.9147141715,3.636296096,2.267956985
Argentina,ARG,SA,1998,0.1954628103,0.7621847448,0.3589885966,6.212471561,0.9098563748,3.643305809,2.267221453
Argentina,ARG,SA,1999,0.1959648252,0.7631062688,0.3638139356,6.214768569,0.9065645932,3.652057396,2.266152499
Argentina,ARG,SA,2000,0.1962894305,0.7638770417,0.3658397563,6.218308934,0.9047380693,3.657304606,2.265180732
Argentina,ARG,SA,2001,0.1964265811,0.7648845676,0.3653038876,6.225155283,0.908681379,3.658839104,2.264304235
Argentina,ARG,SA,2002,0.1964967066,0.7664158379,0.3649912027,6.235853072,0.9151566504,3.65897137,2.262875484
Argentina,ARG,SA,2003,0.1965180423,0.7680161829,0.3633725534,6.247079382,0.9236707292,3.658181304,2.259730743
Argentina,ARG,SA,2004,0.1965374082,0.7693428161,0.3625466518,6.256248554,0.9326593517,3.657001679,2.254093682
Argentina,ARG,SA,2005,0.1965882671,0.7700108214,0.3628427665,6.260736248,0.9371959243,3.655549395,2.244914288
Argentina,ARG,SA,2006,0.1967131291,0.7701853397,0.3641320281,6.261818888,0.9411327965,3.653175208,2.196386688
Argentina,ARG,SA,2007,0.1969303131,0.7704143811,0.3677608278,6.263549413,0.9444491215,3.651585534,2.096837166
Argentina,ARG,SA,2008,0.1971801974,0.770660786,0.3724712151,6.265571833,0.9479896389,3.649862314,1.980933302
Argentina,ARG,SA,2009,0.1973995219,0.7708773272,0.3780550086,6.267259288,0.9507961393,3.647560385,1.883427985
Argentina,ARG,SA,2010,0.1975414021,0.771083777,0.3811851993,6.26871788,0.9550347973,3.647930393,1.839167894
Argentina,ARG,SA,2011,0.1976166974,0.7712512481,0.3840783212,6.269781851,0.9584959332,3.64749915,1.833472433
Argentina,ARG,SA,2012,0.1977106521,0.7715224423,0.3881993729,6.271652797,0.9641450629,3.648385273,1.828883062
Argentina,ARG,SA,2013,0.1978006623,0.7718206117,0.3908264287,6.273678758,0.9712571083,3.651043597,1.825345754
Argentina,ARG,SA,2014,0.1978919572,0.7721754632,0.3948665562,6.276019871,0.9793286073,3.654178219,1.823080077
Argentina,ARG,SA,2015,0.1979780112,0.7725675406,0.397997794,6.278538229,0.9879983888,3.657683138,1.822172282
Argentina,ARG,SA,2016,0.1980416633,0.7729477071,0.4011075599,6.280932419,0.9990985445,3.661311853,1.822573101
Argentina,ARG,SA,2017,0.1980936923,0.773376024,0.4040331631,6.283677861,1.00890084,3.665488272,1.824514659
Australia,AUS,AUS,1990,0.3604885638,1.129134447,0.7000905252,6.52529437,2.133236149,4.621186588,1.352910164
Australia,AUS,AUS,1991,0.361195682,1.132646913,0.7041087481,6.519968278,2.185893106,4.671932879,1.392997456
Australia,AUS,AUS,1992,0.3618925134,1.135935542,0.7080008176,6.513663308,2.235080411,4.715412262,1.430157923
Australia,AUS,AUS,1993,0.3625239721,1.138790261,0.713707948,6.505451924,2.275938891,4.754453766,1.462686464
Australia,AUS,AUS,1994,0.3630006154,1.140926531,0.7195081702,6.494057205,2.308155025,4.783948341,1.488673107
Australia,AUS,AUS,1995,0.3632594425,1.142136995,0.7252937839,6.478469081,2.32889826,4.804053117,1.50630991
Australia,AUS,AUS,1996,0.363434883,1.142788111,0.7334811487,6.45637984,2.343328213,4.810793573,1.51942273
Australia,AUS,AUS,1997,0.3637088658,1.143479718,0.7460916198,6.430589826,2.359423638,4.810776131,1.532103804
Australia,AUS,AUS,1998,0.3640295736,1.14414088,0.7615519602,6.406341833,2.375713857,4.801317069,1.54301173
Australia,AUS,AUS,1999,0.3643430972,1.144737027,0.7773219859,6.389211373,2.386831061,4.796896412,1.55070728
Australia,AUS,AUS,2000,0.3646087379,1.145252627,0.791917664,6.384728149,2.388356001,4.80322412,1.553825581
Australia,AUS,AUS,2001,0.3649950912,1.145960576,0.8083473821,6.417576085,2.360694268,4.823556565,1.543208539
Australia,AUS,AUS,2002,0.3656016848,1.147003112,0.8282310405,6.491120312,2.297017238,4.854391887,1.517320532
Australia,AUS,AUS,2003,0.3662737575,1.148157915,0.8503757766,6.578489132,2.215742305,4.892316839,1.486346876
Australia,AUS,AUS,2004,0.3668237179,1.149127127,0.8704397491,6.652205803,2.137956715,4.920485778,1.460323977
Australia,AUS,AUS,2005,0.3670783928,1.149604444,0.8842592778,6.684743125,2.086480128,4.929038256,1.449450516
Australia,AUS,AUS,2006,0.3669685751,1.149699543,0.8963827064,6.681045683,2.056730319,4.923528161,1.45395798
Australia,AUS,AUS,2007,0.366635315,1.149731306,0.9065801262,6.667900351,2.027428998,4.906827297,1.464827412
Australia,AUS,AUS,2008,0.3662039244,1.149689315,0.9155718868,6.650490525,2.003807513,4.882333647,1.478266544
Australia,AUS,AUS,2009,0.3658130544,1.149595727,0.9234550662,6.634350116,1.991759024,4.857927125,1.490525015
Australia,AUS,AUS,2010,0.365597517,1.149425142,0.9280426812,6.624616879,1.993151133,4.834220383,1.497866975
Australia,AUS,AUS,2011,0.3654637799,1.149079064,0.9319346081,6.61950319,2.007702912,4.81362237,1.501283772
Australia,AUS,AUS,2012,0.3652452126,1.148472992,0.9357595141,6.614106598,2.032422348,4.790079667,1.504313939
Australia,AUS,AUS,2013,0.3649422485,1.14759315,0.9391755305,6.608197992,2.068834852,4.75968633,1.506864441
Australia,AUS,AUS,2014,0.3645767515,1.146474516,0.9416608084,6.602040546,2.114377222,4.731141977,1.508926379
Australia,AUS,AUS,2015,0.3641632011,1.145129802,0.9432061986,6.59569131,2.170633606,4.696774006,1.51043437
Australia,AUS,AUS,2016,0.3637426336,1.143668679,0.9439906069,6.589756626,2.237198384,4.659817333,1.511464753
Australia,AUS,AUS,2017,0.3633263334,1.142097012,0.943081004,6.584301177,2.315142073,4.623880986,1.511935142
Brazil,BRA,SA,1990,0.20055831,1.093153293,0.2330119299,5.56994,0.9434059295,3.534531592,2.416658957
Brazil,BRA,SA,1991,0.2009314751,1.094518289,0.2337136053,5.563857004,0.9479670382,3.529751086,2.422741033
Brazil,BRA,SA,1992,0.2012812043,1.09584346,0.2345708205,5.563495385,0.9521206433,3.531068103,2.433287828
Brazil,BRA,SA,1993,0.2015871062,1.097048489,0.2354555846,5.567271108,0.955400055,3.537037284,2.447223399
Brazil,BRA,SA,1994,0.2018344452,1.098076164,0.2365091876,5.573641064,0.957739271,3.544955695,2.463527086
Brazil,BRA,SA,1995,0.2020044274,1.098843791,0.2373140427,5.580976563,0.958947442,3.553949338,2.481157382
Brazil,BRA,SA,1996,0.2021109324,1.099408548,0.2384040334,5.632947358,0.9595507233,3.613852954,2.513058144
Brazil,BRA,SA,1997,0.2021897023,1.09989645,0.240256148,5.749887836,0.9602182763,3.746093207,2.564112578
Brazil,BRA,SA,1998,0.2022503435,1.10030767,0.2421990873,5.895317524,0.9608225457,3.90235214,2.621187053
Brazil,BRA,SA,1999,0.202299777,1.100633712,0.2438326699,6.0326694,0.9616618228,4.034842123,2.670994491
Brazil,BRA,SA,2000,0.2023480003,1.100882037,0.2451532735,6.125478613,0.9622728242,4.097776146,2.700238347
Brazil,BRA,SA,2001,0.202414479,1.101135,0.2460115459,6.189375393,0.964258537,4.106734568,2.707953471
Brazil,BRA,SA,2002,0.202504231,1.101450407,0.2468440302,6.257604356,0.9681246422,4.110734349,2.705431858
Brazil,BRA,SA,2003,0.2026085391,1.101807792,0.2475948755,6.320208972,0.9725040671,4.109455893,2.697841605
Brazil,BRA,SA,2004,0.202716484,1.102166901,0.2485812135,6.367079338,0.9766912741,4.102728873,2.690265346
Brazil,BRA,SA,2005,0.2028186535,1.102488924,0.2496686216,6.388077873,0.979773017,4.090663864,2.687806907
Brazil,BRA,SA,2006,0.2030197181,1.102972735,0.2513112118,6.392372494,0.9860633896,4.027395017,2.691150547
Brazil,BRA,SA,2007,0.2033731357,1.103756467,0.2540807705,6.395706133,0.9978768645,3.89557776,2.696484519
Brazil,BRA,SA,2008,0.2037904663,1.104678758,0.2571580872,6.397379792,1.011868233,3.735730072,2.702301922
Brazil,BRA,SA,2009,0.2041720017,1.105516787,0.2602956919,6.396335726,1.024538056,3.588453596,2.70694084
Brazil,BRA,SA,2010,0.2044232118,1.106080315,0.2628123243,6.39171076,1.032366829,3.497158735,2.708814357
Brazil,BRA,SA,2011,0.2045776621,1.106378257,0.2649753403,6.377567342,1.036563897,3.449546991,2.708269794
Brazil,BRA,SA,2012,0.2047398625,1.106618192,0.2672341248,6.350156995,1.040600438,3.40806811,2.70670727
Brazil,BRA,SA,2013,0.2049068143,1.106805279,0.2693456384,6.311100044,1.04511949,3.37192561,2.704130271
Brazil,BRA,SA,2014,0.2050726257,1.106927943,0.2713475607,6.261913454,1.049781494,3.342010969,2.700511101
Brazil,BRA,SA,2015,0.205234704,1.10698786,0.2733660951,6.204157856,1.054041109,3.319423051,2.695874807
Brazil,BRA,SA,2016,0.2053910741,1.106987934,0.2753013349,6.139400567,1.058309969,3.304642844,2.690277078
Brazil,BRA,SA,2017,0.2055340398,1.106914712,0.2770507653,6.069179504,1.061681334,3.29736759,2.683580505
Canada,CAN,NA,1990,0.3138945154,0.7160746566,0.442651692,5.538490814,1.802015851,4.08951474,1.529049679
Canada,CAN,NA,1991,0.3140183952,0.7163830425,0.4423076983,5.540824036,1.811852014,4.097314354,1.518659977
Canada,CAN,NA,1992,0.3141384114,0.7166930984,0.4416884395,5.54339867,1.830119385,4.10566137,1.510788412
Canada,CAN,NA,1993,0.3142479896,0.7169875663,0.4421788227,5.54600147,1.854861438,4.111714569,1.505523935
Canada,CAN,NA,1994,0.3143284569,0.7172230518,0.442958936,5.548263496,1.882812278,4.117475676,1.502865859
Canada,CAN,NA,1995,0.314364263,0.7173488097,0.4435470503,5.549673391,1.912995991,4.120523931,1.502929898
Canada,CAN,NA,1996,0.314401457,0.717472779,0.4442860524,5.492731719,1.974224124,4.124001685,1.508240019
Canada,CAN,NA,1997,0.314451904,0.7176199699,0.4448092001,5.355030247,2.071110075,4.128427231,1.518930119
Canada,CAN,NA,1998,0.3145169448,0.7177928458,0.4466125255,5.190199686,2.178491841,4.131973093,1.531817874
Canada,CAN,NA,1999,0.3145839102,0.7179778889,0.4479291663,5.051829077,2.267820608,4.134097763,1.543611845
Canada,CAN,NA,2000,0.3146284098,0.7181031401,0.4491419083,4.993251041,2.30997155,4.131314183,1.551039323
Canada,CAN,NA,2001,0.3146503755,0.7178772084,0.4507820585,4.992784882,2.31748754,4.116601871,1.555572148
Canada,CAN,NA,2002,0.3146626259,0.7172049943,0.4545205794,4.99294543,2.318948288,4.085413809,1.560563483
Canada,CAN,NA,2003,0.3146700075,0.7163770615,0.458292999,4.993632737,2.318491843,4.04682458,1.565578765
Canada,CAN,NA,2004,0.31467004,0.7156728727,0.4622919087,4.994661436,2.313770455,4.011866886,1.57014075
Canada,CAN,NA,2005,0.3146677694,0.7153622185,0.4639167276,4.995889829,2.307939235,3.987778062,1.573772645
Canada,CAN,NA,2006,0.3146023916,0.7151961372,0.4653797233,5.014462334,2.293863949,3.970254888,1.576908826
Canada,CAN,NA,2007,0.3144222128,0.7147616669,0.4670219394,5.056273011,2.268609582,3.949366182,1.580034605
Canada,CAN,NA,2008,0.3142232354,0.7142687067,0.4687370316,5.105764214,2.238376417,3.932311474,1.583230486
Canada,CAN,NA,2009,0.3140632865,0.7138606101,0.4695514439,5.146800503,2.213073907,3.918091121,1.586394837
Canada,CAN,NA,2010,0.314013632,0.7137048478,0.4703801145,5.163625209,2.195179799,3.911884849,1.58940412
Canada,CAN,NA,2011,0.3140819647,0.7138009881,0.4708919924,5.163594606,2.188104701,3.913974078,1.592539954
Canada,CAN,NA,2012,0.3142128407,0.7140265783,0.4717088737,5.164412993,2.187285511,3.919380699,1.596010021
Canada,CAN,NA,2013,0.3143877927,0.7143219499,0.472149298,5.16581078,2.19462037,3.926503378,1.599726717
Canada,CAN,NA,2014,0.3146173913,0.7147095399,0.4734264293,5.1679208,2.207245002,3.936199209,1.603800943
Canada,CAN,NA,2015,0.3149007223,0.7151994064,0.474343254,5.170797348,2.225149681,3.949641711,1.608215333
Canada,CAN,NA,2016,0.31523167,0.7157889392,0.4755923133,5.174358611,2.248352316,3.9674909,1.612934069
Canada,CAN,NA,2017,0.3155881045,0.7164133538,0.4773042772,5.178218395,2.276228814,3.988792073,1.617937042
China,CHN,AS,1990,0.3189235227,0.3145345308,0.08591780192,3.128625545,1.147396726,3.573965701,0.9818073564
China,CHN,AS,1991,0.3193909307,0.314987111,0.08702118355,3.132285583,1.155387681,3.572288321,1.006175181
China,CHN,AS,1992,0.3198782864,0.3154661379,0.08818286594,3.137312135,1.161279587,3.56873004,1.030312367
China,CHN,AS,1993,0.320380758,0.3159614398,0.08940490694,3.143258022,1.165176007,3.56211296,1.052846423
China,CHN,AS,1994,0.3208832458,0.3164515568,0.09079003221,3.149543999,1.16772612,3.55186863,1.072372971
China,CHN,AS,1995,0.3213471818,0.316898185,0.09220698467,3.155898325,1.16867494,3.537546745,1.087231791
China,CHN,AS,1996,0.3217992032,0.3173067656,0.09381883699,3.178563172,1.165593625,3.517615218,1.102867608
China,CHN,AS,1997,0.3222681155,0.3177059212,0.09577080516,3.22384161,1.157256344,3.494326144,1.122993357
China,CHN,AS,1998,0.3227563302,0.3181063856,0.09793011631,3.276265732,1.145215007,3.46964719,1.143543692
China,CHN,AS,1999,0.3232592605,0.3185128121,0.1001766402,3.320115508,1.132411192,3.446913,1.160306299
China,CHN,AS,2000,0.3237623768,0.3189152041,0.1024795074,3.33978392,1.120489662,3.429119342,1.168854466
China,CHN,AS,2001,0.3243776227,0.3194324147,0.1047500775,3.330393924,1.108134276,3.416192569,1.168667293
China,CHN,AS,2002,0.3251568146,0.3201035763,0.1074416609,3.303749733,1.093777348,3.405827577,1.164186948
China,CHN,AS,2003,0.3260119257,0.3208157774,0.1102028483,3.269052538,1.078632191,3.39733092,1.15840998
China,CHN,AS,2004,0.3268177295,0.3214351899,0.1131820398,3.235555293,1.064846914,3.390572632,1.154194764
China,CHN,AS,2005,0.3274161701,0.3217854257,0.1161103437,3.212888232,1.054821377,3.383843648,1.154230139
China,CHN,AS,2006,0.3280072639,0.3219842834,0.119187555,3.199774489,1.046925124,3.383220223,1.162915365
China,CHN,AS,2007,0.3288185997,0.3222155544,0.1224032749,3.187971101,1.040608225,3.390857619,1.179535185
China,CHN,AS,2008,0.329740088,0.3224233809,0.1258535799,3.176508164,1.035720864,3.40142306,1.199069894
China,CHN,AS,2009,0.3306491393,0.3225614572,0.1294271123,3.164576558,1.033862925,3.408947239,1.216364994
China,CHN,AS,2010,0.3314092138,0.3225637147,0.1329488642,3.151692447,1.034345182,3.408793135,1.226153195
China,CHN,AS,2011,0.3321006119,0.3224696278,0.1364892661,3.137423638,1.037749458,3.402177511,1.229909108
China,CHN,AS,2012,0.3328983371,0.3223551479,0.1400754373,3.121832694,1.044063722,3.393032178,1.232653992
China,CHN,AS,2013,0.3338005886,0.3222333811,0.1439605382,3.104979575,1.052717995,3.381549648,1.234203424
China,CHN,AS,2014,0.3347955613,0.3221243091,0.1476756218,3.087059177,1.064055727,3.367461632,1.234217946
China,CHN,AS,2015,0.3358520426,0.3220196917,0.1515134817,3.068530781,1.078275235,3.351278679,1.232189991
China,CHN,AS,2016,0.3369809317,0.3219489009,0.1555110011,3.049822826,1.094714128,3.332592201,1.227792875
China,CHN,AS,2017,0.3381740726,0.3219060296,0.1595875213,3.030968888,1.113943153,3.311305897,1.220902816
France,FRA,EU,1990,0.2560020053,0.9583187108,0.5011591179,6.588653397,1.04402732,4.600998022,1.397251637
France,FRA,EU,1991,0.2567475836,0.9612651978,0.5049384153,6.600835862,1.027921508,4.564180122,1.388860929
France,FRA,EU,1992,0.2574395544,0.9640979629,0.5085023289,6.614875339,1.013919481,4.531907242,1.382412225
France,FRA,EU,1993,0.2580210115,0.9665778066,0.512078555,6.628746114,1.004686477,4.505929498,1.37786654
France,FRA,EU,1994,0.2584691636,0.968579566,0.515090951,6.641235527,0.9989729305,4.488329625,1.37535248
France,FRA,EU,1995,0.2587007676,0.9697567089,0.5176157481,6.649508846,0.998064673,4.480828659,1.374703876
France,FRA,EU,1996,0.2587639881,0.9705279837,0.5194328267,6.663567898,1.003673019,4.472545199,1.377425683
France,FRA,EU,1997,0.2587467763,0.9713219846,0.5218426084,6.689107377,1.016694375,4.458007629,1.383627753
France,FRA,EU,1998,0.2586745346,0.9720037328,0.5238438234,6.718134254,1.0333892,4.438569505,1.391317437
France,FRA,EU,1999,0.258611027,0.9725980183,0.5259113155,6.743643829,1.050372489,4.424647011,1.398719694
France,FRA,EU,2000,0.258596095,0.9730109111,0.5282576969,6.757883031,1.062671691,4.414769922,1.403920902
France,FRA,EU,2001,0.2586613576,0.9726274288,0.5310763331,6.764595271,1.075834293,4.393212562,1.408721436
France,FRA,EU,2002,0.2587782645,0.9712612004,0.535173242,6.771649441,1.096954632,4.352313061,1.415662094
France,FRA,EU,2003,0.2589049188,0.9695126046,0.5392979045,6.77774746,1.120601739,4.30294433,1.424033791
France,FRA,EU,2004,0.2590103151,0.9680336344,0.542626452,6.781921365,1.144806649,4.256865314,1.433206262
France,FRA,EU,2005,0.2590425051,0.9673985668,0.5459909405,6.782676296,1.162592918,4.227000179,1.442388861
France,FRA,EU,2006,0.2588752971,0.9669555234,0.5489957837,6.769682609,1.178536636,4.227962153,1.454069757
France,FRA,EU,2007,0.2585174774,0.9659694725,0.5507187495,6.740930652,1.193194722,4.260417257,1.469029046
France,FRA,EU,2008,0.2580902345,0.9647805479,0.5540639983,6.706933306,1.206760809,4.305071495,1.483707468
France,FRA,EU,2009,0.2576956145,0.9636533695,0.5556022677,6.677647801,1.216404272,4.339658932,1.494494864
France,FRA,EU,2010,0.2574428607,0.9628853479,0.5576216624,6.663107001,1.220550441,4.352982795,1.497854686
France,FRA,EU,2011,0.257284452,0.9623483156,0.5596847494,6.658920707,1.22196324,4.347922498,1.4952374
France,FRA,EU,2012,0.2571083086,0.9617404335,0.5617043426,6.654162577,1.221355942,4.340423485,1.490233221
France,FRA,EU,2013,0.2569161354,0.9610429357,0.5642624782,6.648781445,1.218235878,4.329669516,1.482519181
France,FRA,EU,2014,0.2567257385,0.9603255863,0.5669107603,6.643231434,1.213051989,4.316752885,1.471848601
France,FRA,EU,2015,0.2565374352,0.9595731197,0.5693378526,6.637444541,1.20466292,4.299325812,1.457863024
France,FRA,EU,2016,0.2563775516,0.9588748378,0.571357464,6.63205525,1.194649866,4.278158527,1.440361512
France,FRA,EU,2017,0.2562379047,0.9581989776,0.5737552866,6.626710211,1.179268316,4.253807263,1.418957891
Germany,DEU,EU,1990,0.2491772526,0.771409724,0.4604088971,6.495742027,0.7696804887,3.947039796,2.142499458
Germany,DEU,EU,1991,0.2504722021,0.7707116613,0.4652263342,6.581742243,0.7594520161,3.93816236,2.144216669
Germany,DEU,EU,1992,0.2515608187,0.7702042497,0.4693929407,6.658989051,0.7534559884,3.930588302,2.146701899
Germany,DEU,EU,1993,0.2524064829,0.7699048564,0.4728255603,6.72234919,0.7491797666,3.920866079,2.149036076
Germany,DEU,EU,1994,0.2529610614,0.7697550334,0.4756730357,6.765661705,0.7487629186,3.909668571,2.150612533
Germany,DEU,EU,1995,0.2531913002,0.7697405267,0.4777582248,6.783240157,0.7507216856,3.899397055,2.151015063
Germany,DEU,EU,1996,0.2530134197,0.769903683,0.4800718214,6.784380984,0.7575729759,3.882934256,2.153614903
Germany,DEU,EU,1997,0.2525161383,0.7702662767,0.4813728792,6.782581004,0.7717696594,3.857158801,2.159981834
Germany,DEU,EU,1998,0.2518974344,0.7706944689,0.4828428147,6.777523168,0.7871380604,3.827478706,2.166559824
Germany,DEU,EU,1999,0.2513748095,0.7711111728,0.4841527626,6.7693997,0.8024109045,3.80489943,2.169942323
Germany,DEU,EU,2000,0.2511730256,0.7714641462,0.4862396366,6.758848019,0.8154813084,3.796649651,2.16653952
Germany,DEU,EU,2001,0.2513017145,0.7719995286,0.4887198498,6.727609139,0.8270432154,3.810194275,2.141658144
Germany,DEU,EU,2002,0.2515718697,0.7728803473,0.491725982,6.669915984,0.8383688671,3.844408242,2.093558127
Germany,DEU,EU,2003,0.2518993897,0.773913984,0.4938885929,6.604618473,0.8501142353,3.882225923,2.038042674
Germany,DEU,EU,2004,0.2521826664,0.7748300341,0.4963099633,6.549976368,0.8593795594,3.916444459,1.991043425
Germany,DEU,EU,2005,0.2523443463,0.7754541049,0.4995048012,6.525484746,0.8684817886,3.931692957,1.968473289
Germany,DEU,EU,2006,0.2522911701,0.7762731571,0.5016860666,6.528920789,0.8758641797,3.932748808,1.976897515
Germany,DEU,EU,2007,0.2520669003,0.777668444,0.5055536172,6.542041956,0.8843828764,3.931453525,2.004103627
Germany,DEU,EU,2008,0.2517997544,0.7793039921,0.5093589989,6.559577144,0.8936827746,3.929604038,2.037797352
Germany,DEU,EU,2009,0.2515662234,0.7806808642,0.5127740992,6.574972023,0.8998173229,3.927844351,2.065071926
Germany,DEU,EU,2010,0.2514780118,0.7814128612,0.5153696542,6.582873875,0.9028983127,3.927667977,2.07312021
Germany,DEU,EU,2011,0.2514845179,0.7815823596,0.5169479839,6.584403488,0.9035496033,3.928060339,2.062087191
Germany,DEU,EU,2012,0.2514938788,0.7814591982,0.5187023881,6.583427409,0.902417566,3.930374681,2.042077918
Germany,DEU,EU,2013,0.2515272178,0.7810886787,0.5206112649,6.58038398,0.8993594458,3.934020697,2.012937881
Germany,DEU,EU,2014,0.2515913839,0.7804409676,0.521991688,6.574940358,0.8964220004,3.940118703,1.974528105
Germany,DEU,EU,2015,0.2517198099,0.7795174305,0.5228468091,6.566759026,0.8938469772,3.946206351,1.927178362
Germany,DEU,EU,2016,0.2519561973,0.7778224607,0.5215955052,6.547990386,0.8908996849,3.949597943,1.874790787
Germany,DEU,EU,2017,0.2522693135,0.7767618863,0.5220663374,6.540495803,0.88382705,3.959866092,1.806474683
India,IND,AS,1990,0.2615872227,0.5519710079,0.1050155325,3.323845432,0.4866509499,3.758695157,1.372084389
India,IND,AS,1991,0.2616600428,0.5520880842,0.1053928783,3.321820362,0.4810615837,3.804294069,1.387638399
India,IND,AS,1992,0.2617197183,0.5521943787,0.105952034,3.319529959,0.4776848847,3.844710574,1.403009003
India,IND,AS,1993,0.2617658896,0.5522889278,0.106649387,3.317122994,0.4757320219,3.877967777,1.416870106
India,IND,AS,1994,0.2617964217,0.5523733858,0.1073763747,3.314811006,0.4749155423,3.9030625,1.427809983
India,IND,AS,1995,0.2618108834,0.5524452504,0.1082274762,3.312675784,0.4748060116,3.917892862,1.434581823
India,IND,AS,1996,0.2618170662,0.5525320667,0.1092361717,3.308029396,0.4780443158,3.922939532,1.445345141
India,IND,AS,1997,0.2618216344,0.5526462009,0.1105869274,3.29991816,0.4849800139,3.922614255,1.464850691
India,IND,AS,1998,0.2618260902,0.5527650546,0.1120752158,3.291035837,0.4938186037,3.920097691,1.486881909
India,IND,AS,1999,0.2618328988,0.5528686405,0.1137048207,3.284051945,0.5009492635,3.918081579,1.505248696
India,IND,AS,2000,0.261842199,0.5529379314,0.1152632853,3.281728,0.5038107193,3.920528306,1.513664537
India,IND,AS,2001,0.2618849877,0.5530122072,0.1168330475,3.284842827,0.5035166168,3.932222784,1.512144895
India,IND,AS,2002,0.2619833595,0.55314115,0.118564071,3.291147428,0.503091046,3.952140367,1.5062529
India,IND,AS,2003,0.2621161914,0.5532999648,0.1203650975,3.298744745,0.5026131558,3.972797333,1.497945365
India,IND,AS,2004,0.2622635422,0.5534670891,0.1222234437,3.305827771,0.5020766285,3.987670281,1.489245214
India,IND,AS,2005,0.2624039597,0.5536217058,0.1241105266,3.310624721,0.5019263874,3.990432344,1.482164411
India,IND,AS,2006,0.2626119864,0.5537996064,0.1262306059,3.309677048,0.501409153,3.939382011,1.451933787
India,IND,AS,2007,0.2629225458,0.554040649,0.1285910854,3.303175805,0.5002221765,3.826047059,1.386797889
India,IND,AS,2008,0.2632575028,0.5543227624,0.1311576243,3.294630506,0.4990746596,3.69186859,1.3082561
India,IND,AS,2009,0.2635369448,0.5546185108,0.1338407202,3.287489389,0.4991235325,3.577714837,1.23778392
India,IND,AS,2010,0.2636763727,0.5548878589,0.1364697077,3.285097628,0.5006071582,3.525899714,1.196833963
