Entity,Code,Continent Code,Year,"Suicide rate (deaths per 100,000 individuals)","Depressive disorder rates (number suffering per 100,000)",Population
Nigeria,NGA,AF,2012,7.591109896,4155.035767,167228992
Nigeria,NGA,AF,2013,7.531538836,4122.071538,171766000
Nigeria,NGA,AF,2014,7.539559575,4076.096498,176404992
Nigeria,NGA,AF,2015,7.521572103,4013.651156,181136992
Nigeria,NGA,AF,2016,7.549027063,3941.487439,185960000
Nigeria,NGA,AF,2017,7.539960024,3856.139389,190872992
Philippines,PHL,AS,1990,13.25217493,2911.64643,61895000
Philippines,PHL,AS,1991,12.52130177,2899.649114,63455000
Philippines,PHL,AS,1992,11.13916415,2888.062568,65020000
Philippines,PHL,AS,1993,9.640437642,2873.967141,66594000
Philippines,PHL,AS,1994,9.021235252,2858.775162,68181000
Philippines,PHL,AS,1995,8.436037574,2844.492393,69784000
Philippines,PHL,AS,1996,7.604074173,2822.387541,71402000
Philippines,PHL,AS,1997,6.482259852,2791.087662,73031000
Philippines,PHL,AS,1998,5.642153307,2758.093727,74672000
Philippines,PHL,AS,1999,4.710283756,2728.856301,76326000
Philippines,PHL,AS,2000,4.890988912,2709.921291,77992000
Philippines,PHL,AS,2001,4.785418225,2695.96598,79673000
Philippines,PHL,AS,2002,4.712055352,2682.225108,81365000
Philippines,PHL,AS,2003,4.630913475,2670.971126,83052000
Philippines,PHL,AS,2004,4.429874301,2661.648619,84711000
Philippines,PHL,AS,2005,4.55036483,2656.875838,86326000
Philippines,PHL,AS,2006,4.791673325,2657.023684,87889000
Philippines,PHL,AS,2007,4.949540487,2657.924396,89405000
Philippines,PHL,AS,2008,5.160660809,2660.100241,90902000
Philippines,PHL,AS,2009,5.388772356,2661.764723,92414000
Philippines,PHL,AS,2010,5.490186607,2663.133092,93967000
Philippines,PHL,AS,2011,5.58964291,2665.573191,95570000
Philippines,PHL,AS,2012,5.732838539,2668.032685,97213000
Philippines,PHL,AS,2013,5.786950421,2670.797854,98872000
Philippines,PHL,AS,2014,5.873445493,2674.206478,100513000
Philippines,PHL,AS,2015,6.079462706,2676.972088,102113000
Philippines,PHL,AS,2016,6.05167075,2679.988859,103664000
Philippines,PHL,AS,2017,6.007670191,2684.648316,105173000
Russia,RUS,AS,1990,28.3210154,3577.230949,147532000
Russia,RUS,AS,1991,29.61750428,3601.699067,147996000
Russia,RUS,AS,1992,34.48857804,3623.275315,148268992
Russia,RUS,AS,1993,44.01726434,3642.846298,148374000
Russia,RUS,AS,1994,50.17633284,3658.681713,148348992
Russia,RUS,AS,1995,48.07255348,3670.501114,148227008
Russia,RUS,AS,1996,43.75022984,3678.109477,148020992
Russia,RUS,AS,1997,39.75737961,3681.965457,147730000
Russia,RUS,AS,1998,38.81936013,3683.166528,147360992
Russia,RUS,AS,1999,42.49159181,3680.692961,146916000
Russia,RUS,AS,2000,44.18017983,3674.813512,146404992
Russia,RUS,AS,2001,43.41586102,3662.624803,145831008
Russia,RUS,AS,2002,42.92428152,3644.050971,145216000
Russia,RUS,AS,2003,42.753197,3622.723312,144611008
Russia,RUS,AS,2004,41.84544795,3600.991901,144080992
Russia,RUS,AS,2005,43.24536356,3581.598795,143672000
Russia,RUS,AS,2006,38.56668601,3560.520908,143403008
Russia,RUS,AS,2007,35.6992254,3535.587221,143266000
Russia,RUS,AS,2008,34.8930479,3511.845661,143248992
Russia,RUS,AS,2009,32.19579595,3492.583357,143327008
Russia,RUS,AS,2010,31.87555782,3481.398209,143479008
Russia,RUS,AS,2011,29.31352467,3475.804657,143703008
Russia,RUS,AS,2012,28.42101224,3470.914642,143994000
Russia,RUS,AS,2013,27.75696353,3468.379213,144324992
Russia,RUS,AS,2014,28.01997006,3468.025272,144664992
Russia,RUS,AS,2015,26.62448443,3469.369534,144984992
Russia,RUS,AS,2016,25.3915076,3473.697539,145275008
Russia,RUS,AS,2017,25.08766881,3480.332669,145530000
Senegal,SEN,AF,1990,13.08396813,3311.966454,7526000
Senegal,SEN,AF,1991,13.02177996,3316.077379,7756000
Senegal,SEN,AF,1992,13.02516435,3320.305995,7990000
Senegal,SEN,AF,1993,12.97626444,3320.660889,8227000
Senegal,SEN,AF,1994,13.13104723,3320.483317,8461000
Senegal,SEN,AF,1995,13.14182228,3320.343293,8690000
Senegal,SEN,AF,1996,13.08793639,3312.917003,8913000
Senegal,SEN,AF,1997,13.02141078,3296.011178,9131000
Senegal,SEN,AF,1998,12.96901416,3275.725948,9348000
Senegal,SEN,AF,1999,13.0094637,3258.817491,9569000
Senegal,SEN,AF,2000,12.84252056,3249.643753,9798000
Senegal,SEN,AF,2001,12.78066225,3246.835645,10036000
Senegal,SEN,AF,2002,12.68992598,3244.72923,10284000
Senegal,SEN,AF,2003,12.65050802,3243.799021,10541000
Senegal,SEN,AF,2004,12.65496708,3242.277313,10810000
Senegal,SEN,AF,2005,12.6455762,3241.374897,11090000
Senegal,SEN,AF,2006,12.59544372,3239.959293,11382000
Senegal,SEN,AF,2007,12.60625963,3238.595912,11687000
Senegal,SEN,AF,2008,12.51434893,3238.577328,12005000
Senegal,SEN,AF,2009,12.47281169,3236.53432,12335000
Senegal,SEN,AF,2010,12.52439339,3237.034805,12678000
Senegal,SEN,AF,2011,12.64292536,3240.753422,13034000
Senegal,SEN,AF,2012,12.75987725,3246.765595,13402000
Senegal,SEN,AF,2013,12.88065974,3255.30392,13782000
Senegal,SEN,AF,2014,12.94616033,3269.365407,14175000
Senegal,SEN,AF,2015,12.99209523,3282.66804,14578000
Senegal,SEN,AF,2016,13.01859218,3300.634364,14994000
Senegal,SEN,AF,2017,12.91802401,3318.679589,15419000
South Africa,ZAF,AF,1990,18.55689681,3680.137914,36801000
South Africa,ZAF,AF,1991,18.59025349,3666.217821,37719000
South Africa,ZAF,AF,1992,19.21318994,3653.520464,38673000
South Africa,ZAF,AF,1993,18.26458061,3643.015032,39634000
South Africa,ZAF,AF,1994,18.61048173,3634.090071,40564000
South Africa,ZAF,AF,1995,18.56839005,3628.889648,41436000
South Africa,ZAF,AF,1996,19.07471526,3624.405582,42241000
South Africa,ZAF,AF,1997,20.87201965,3618.145432,42987000
South Africa,ZAF,AF,1998,21.62348619,3611.519079,43682000
South Africa,ZAF,AF,1999,22.3857246,3608.278898,44339000
South Africa,ZAF,AF,2000,24.27009675,3608.594804,44968000
South Africa,ZAF,AF,2001,23.00986622,3616.837462,45571000
South Africa,ZAF,AF,2002,23.11550353,3632.46826,46151000
South Africa,ZAF,AF,2003,23.14238023,3649.025754,46719000
South Africa,ZAF,AF,2004,22.53251876,3661.163382,47292000
South Africa,ZAF,AF,2005,21.53625801,3664.359944,47881000
South Africa,ZAF,AF,2006,20.62194814,3654.177411,48489000
South Africa,ZAF,AF,2007,19.17035173,3634.090903,49120000
South Africa,ZAF,AF,2008,17.86706492,3610.685705,49779000
South Africa,ZAF,AF,2009,16.30140169,3589.931208,50477000
South Africa,ZAF,AF,2010,14.59323695,3578.64383,51217000
South Africa,ZAF,AF,2011,12.89380631,3576.422528,52004000
South Africa,ZAF,AF,2012,11.87335108,3575.390874,52833000
South Africa,ZAF,AF,2013,11.14308772,3576.57897,53687000
South Africa,ZAF,AF,2014,10.79679837,3580.551508,54544000
South Africa,ZAF,AF,2015,10.76018558,3587.836647,55386000
South Africa,ZAF,AF,2016,10.92395793,3598.667178,56208000
South Africa,ZAF,AF,2017,11.15028933,3613.578944,57010000
Spain,ESP,EU,1990,7.402572136,3523.677738,39203000
Spain,ESP,EU,1991,7.445191902,3456.106476,39299000
Spain,ESP,EU,1992,7.225876303,3392.349952,39411000
Spain,ESP,EU,1993,7.130849359,3338.616108,39534000
Spain,ESP,EU,1994,7.091879466,3301.023902,39660000
Spain,ESP,EU,1995,7.118414501,3281.582388,39787000
Spain,ESP,EU,1996,7.1334628,3264.949526,39909000
Spain,ESP,EU,1997,7.044013244,3236.226951,40035000
Spain,ESP,EU,1998,6.961111759,3204.262607,40202000
Spain,ESP,EU,1999,6.951333588,3174.094338,40454000
Spain,ESP,EU,2000,6.757533453,3154.990625,40825000
Spain,ESP,EU,2001,6.639512669,3138.523987,41319000
Spain,ESP,EU,2002,6.603475118,3115.40355,41920000
Spain,ESP,EU,2003,6.66255175,3091.619548,42596000
Spain,ESP,EU,2004,6.452584552,3071.823136,43308000
Spain,ESP,EU,2005,6.344058726,3059.572214,44019000
Spain,ESP,EU,2006,6.161681299,3064.08349,44729000
Spain,ESP,EU,2007,6.170695924,3087.118691,45429000
Spain,ESP,EU,2008,6.13235939,3114.9904,46069000
Spain,ESP,EU,2009,5.952380203,3138.813404,46584000
Spain,ESP,EU,2010,5.804289069,3151.536317,46931000
Spain,ESP,EU,2011,5.823779799,3157.420865,47084000
Spain,ESP,EU,2012,5.872213368,3166.967715,47063000
Spain,ESP,EU,2013,5.806200971,3176.750737,46931000
Spain,ESP,EU,2014,5.801235554,3186.889837,46778000
Spain,ESP,EU,2015,5.853893179,3201.094504,46672000
Spain,ESP,EU,2016,5.592000068,3215.744124,46634000
Spain,ESP,EU,2017,5.506500793,3230.119132,46647000
Turkey,TUR,AF,1990,4.182112477,3652.544082,53922000
Turkey,TUR,AF,1991,4.222241958,3654.596878,54841000
Turkey,TUR,AF,1992,4.221385662,3655.836438,55749000
Turkey,TUR,AF,1993,4.204209191,3654.685656,56654000
Turkey,TUR,AF,1994,4.204479648,3655.694214,57564000
Turkey,TUR,AF,1995,4.159271304,3654.974006,58486000
Turkey,TUR,AF,1996,4.046151538,3657.169576,59423000
Turkey,TUR,AF,1997,3.908331747,3662.113182,60373000
Turkey,TUR,AF,1998,3.7593741,3667.504041,61330000
Turkey,TUR,AF,1999,3.652074602,3675.592136,62287000
Turkey,TUR,AF,2000,3.44526211,3680.300773,63240000
Turkey,TUR,AF,2001,3.271157177,3685.696667,64192000
Turkey,TUR,AF,2002,3.083352786,3690.458122,65145000
Turkey,TUR,AF,2003,3.081637612,3694.677127,66089000
Turkey,TUR,AF,2004,3.062407424,3694.069447,67011000
Turkey,TUR,AF,2005,3.105206396,3686.600795,67903000
Turkey,TUR,AF,2006,3.092309271,3669.60009,68757000
Turkey,TUR,AF,2007,3.040679857,3641.702721,69582000
Turkey,TUR,AF,2008,3.022156375,3607.78712,70419000
Turkey,TUR,AF,2009,3.125180695,3577.899143,71321000
Turkey,TUR,AF,2010,3.138472036,3556.057425,72327000
Turkey,TUR,AF,2011,3.137034728,3544.509758,73443000
Turkey,TUR,AF,2012,3.164253571,3532.532052,74651000
Turkey,TUR,AF,2013,3.243146767,3523.086045,75925000
Turkey,TUR,AF,2014,3.348255861,3513.849967,77229000
Turkey,TUR,AF,2015,3.344761177,3504.823736,78529000
Turkey,TUR,AF,2016,3.34918813,3500.012672,79828000
Turkey,TUR,AF,2017,3.310770446,3497.303,81116000
United Arab Emirates,ARE,AS,1990,4.322973176,2936.395145,1828000
United Arab Emirates,ARE,AS,1991,4.419141954,2937.798635,1937000
United Arab Emirates,ARE,AS,1992,4.49079484,2936.791072,2053000
United Arab Emirates,ARE,AS,1993,4.56156764,2933.261378,2173000
United Arab Emirates,ARE,AS,1994,4.631756925,2929.327317,2294000
United Arab Emirates,ARE,AS,1995,4.62274948,2925.433541,2415000
United Arab Emirates,ARE,AS,1996,4.643377979,2918.608299,2539000
United Arab Emirates,ARE,AS,1997,4.600807045,2908.989372,2671000
United Arab Emirates,ARE,AS,1998,4.696885483,2894.101461,2813000
United Arab Emirates,ARE,AS,1999,4.801399791,2881.050969,2966000
United Arab Emirates,ARE,AS,2000,4.773268917,2870.430825,3134000
United Arab Emirates,ARE,AS,2001,4.720284043,2860.623906,3303000
United Arab Emirates,ARE,AS,2002,4.718139716,2851.207645,3479000
United Arab Emirates,ARE,AS,2003,4.981369678,2840.308153,3712000
United Arab Emirates,ARE,AS,2004,5.262218736,2829.831845,4069000
United Arab Emirates,ARE,AS,2005,5.299607967,2817.259099,4588000
United Arab Emirates,ARE,AS,2006,5.338175045,2802.59125,5300000
United Arab Emirates,ARE,AS,2007,5.318900573,2774.043053,6169000
United Arab Emirates,ARE,AS,2008,5.101350371,2744.978134,7089000
United Arab Emirates,ARE,AS,2009,5.134644858,2718.583043,7917000
United Arab Emirates,ARE,AS,2010,5.149191266,2711.270791,8550000
United Arab Emirates,ARE,AS,2011,5.139011945,2708.418644,8947000
United Arab Emirates,ARE,AS,2012,5.166071875,2705.815555,9142000
United Arab Emirates,ARE,AS,2013,5.174148397,2704.961935,9198000
United Arab Emirates,ARE,AS,2014,5.163182399,2707.557011,9214000
United Arab Emirates,ARE,AS,2015,5.149067464,2713.014284,9263000
United Arab Emirates,ARE,AS,2016,5.113126559,2721.717606,9361000
United Arab Emirates,ARE,AS,2017,5.07479194,2730.476727,9487000
United Kingdom,GBR,EU,1990,9.353990105,3959.49385,57134000
United Kingdom,GBR,EU,1991,9.27995189,3949.863599,57291000
United Kingdom,GBR,EU,1992,9.111033196,3941.031853,57446000
United Kingdom,GBR,EU,1993,9.151159201,3933.552898,57602000
United Kingdom,GBR,EU,1994,8.888325224,3927.568943,57763000
United Kingdom,GBR,EU,1995,9.031460708,3923.479576,57932000
United Kingdom,GBR,EU,1996,8.980327856,3922.144473,58114000
United Kingdom,GBR,EU,1997,8.823435508,3922.412024,58307000
United Kingdom,GBR,EU,1998,8.881037809,3922.430339,58510000
United Kingdom,GBR,EU,1999,8.778855941,3921.321403,58716000
United Kingdom,GBR,EU,2000,8.50622224,3917.318307,58923000
United Kingdom,GBR,EU,2001,8.262233088,3897.274178,59124000
United Kingdom,GBR,EU,2002,8.122755717,3857.994708,59326000
United Kingdom,GBR,EU,2003,7.914077888,3812.129362,59561000
United Kingdom,GBR,EU,2004,7.590408464,3771.683329,59873000
United Kingdom,GBR,EU,2005,7.438992896,3749.617693,60288000
United Kingdom,GBR,EU,2006,7.651464568,3747.142371,60821000
United Kingdom,GBR,EU,2007,7.590780232,3754.08935,61455000
United Kingdom,GBR,EU,2008,7.719288063,3765.314672,62145000
United Kingdom,GBR,EU,2009,7.589161864,3775.650709,62829000
United Kingdom,GBR,EU,2010,7.455078624,3779.62244,63460000
United Kingdom,GBR,EU,2011,7.234664805,3778.799532,64022000
United Kingdom,GBR,EU,2012,7.050278235,3778.084725,64525000
United Kingdom,GBR,EU,2013,7.192882641,3776.94517,64984000
United Kingdom,GBR,EU,2014,7.147944688,3775.30354,65423000
United Kingdom,GBR,EU,2015,7.272896367,3773.040803,65860000
United Kingdom,GBR,EU,2016,7.368399814,3769.572001,66298000
United Kingdom,GBR,EU,2017,7.356320552,3764.980626,66727000
United States,USA,NA,1990,12.08029888,4269.834472,252120000
United States,USA,NA,1991,12.04638374,4251.400878,254539008
United States,USA,NA,1992,11.88076556,4240.065042,256991008
United States,USA,NA,1993,12.11523172,4234.17507,259532000
United States,USA,NA,1994,12.06290071,4232.146044,262240992
United States,USA,NA,1995,11.99215691,4231.559673,265164000
United States,USA,NA,1996,11.67699012,4241.05956,268335008
United States,USA,NA,1997,11.40178532,4263.915903,271713984
United States,USA,NA,1998,11.13184186,4291.856314,275175008
United States,USA,NA,1999,10.9124433,4317.934835,278548000
United States,USA,NA,2000,10.90979715,4333.036957,281711008
United States,USA,NA,2001,11.08091862,4338.646114,284608000
United States,USA,NA,2002,11.29645311,4341.037479,287279008
United States,USA,NA,2003,11.3679889,4342.5127,289816000
United States,USA,NA,2004,11.2549498,4344.34054,292355008
United States,USA,NA,2005,11.50745188,4349.125078,294993984
United States,USA,NA,2006,11.63334973,4350.883459,297759008
United States,USA,NA,2007,11.67688939,4345.150909,300608000
United States,USA,NA,2008,11.76439719,4336.330277,303486016
United States,USA,NA,2009,11.83913442,4327.481576,306308000
United States,USA,NA,2010,11.74792044,4324.20709,309011008
United States,USA,NA,2011,11.94800226,4325.784663,311584000
United States,USA,NA,2012,11.9966614,4329.645925,314044000
United States,USA,NA,2013,12.03878533,4336.991776,316400992
United States,USA,NA,2014,12.19317587,4347.054659,318672992
United States,USA,NA,2015,12.50512334,4360.805538,320878016
United States,USA,NA,2016,12.8414853,4377.716761,323016000
United States,USA,NA,2017,12.83575668,4399.536065,325084992
Uruguay,URY,SA,1990,10.81540849,3059.657675,3110000
Uruguay,URY,SA,1991,11.21113818,3053.844315,3132000
Uruguay,URY,SA,1992,11.5987367,3052.731994,3154000
Uruguay,URY,SA,1993,12.3825267,3052.058454,3178000
Uruguay,URY,SA,1994,12.67277703,3055.02747,3201000
Uruguay,URY,SA,1995,13.00790513,3059.566924,3224000
Uruguay,URY,SA,1996,13.30235328,3070.551252,3247000
Uruguay,URY,SA,1997,14.4026339,3088.249011,3270000
Uruguay,URY,SA,1998,15.68898859,3110.040367,3291000
Uruguay,URY,SA,1999,16.07696128,3130.586573,3308000
Uruguay,URY,SA,2000,16.52889774,3146.841782,3320000
Uruguay,URY,SA,2001,16.23579464,3159.861589,3325000
Uruguay,URY,SA,2002,17.19016171,3172.04579,3326000
Uruguay,URY,SA,2003,16.59103191,3183.906592,3324000
Uruguay,URY,SA,2004,16.34525967,3195.384463,3321000
Uruguay,URY,SA,2005,16.10981676,3205.392329,3322000
Uruguay,URY,SA,2006,15.97797553,3213.001131,3325000
Uruguay,URY,SA,2007,16.8927467,3220.699906,3332000
Uruguay,URY,SA,2008,16.14483701,3228.296825,3340000
Uruguay,URY,SA,2009,16.10141294,3234.946216,3350000
Uruguay,URY,SA,2010,16.24913572,3240.447893,3359000
Uruguay,URY,SA,2011,16.86960054,3246.904777,3369000
Uruguay,URY,SA,2012,17.17418881,3256.04769,3379000
Uruguay,URY,SA,2013,17.09257299,3266.324745,3389000
Uruguay,URY,SA,2014,16.88085668,3277.479034,3400000
Uruguay,URY,SA,2015,17.1191124,3289.163276,3412000
Uruguay,URY,SA,2016,17.0003519,3300.766769,3424000
Uruguay,URY,SA,2017,16.81815712,3314.348522,3437000
World,OWID_WRL,WLD,1990,15.43246195,3435.480451,5327230976
World,OWID_WRL,WLD,1991,15.51915325,3437.95805,5414288896
World,OWID_WRL,WLD,1992,15.75496885,3439.389793,5498919936
World,OWID_WRL,WLD,1993,15.98049767,3439.410458,5581598208
World,OWID_WRL,WLD,1994,16.05781221,3438.295408,5663150080
World,OWID_WRL,WLD,1995,15.90508776,3435.355822,5744212992
World,OWID_WRL,WLD,1996,15.41811346,3431.724688,5824891904
World,OWID_WRL,WLD,1997,15.04578599,3427.895641,5905046016
World,OWID_WRL,WLD,1998,14.72000621,3423.900498,5984794112
World,OWID_WRL,WLD,1999,14.50584817,3420.620519,6064239104
World,OWID_WRL,WLD,2000,14.09573424,3417.37445,6143494144
World,OWID_WRL,WLD,2001,13.41601559,3415.075161,6222626816
World,OWID_WRL,WLD,2002,12.9886346,3413.074106,6301772800
World,OWID_WRL,WLD,2003,12.80471786,3411.161379,6381185024
World,OWID_WRL,WLD,2004,12.60244818,3409.339025,6461158912
World,OWID_WRL,WLD,2005,12.48887532,3406.630491,6541906944
World,OWID_WRL,WLD,2006,12.04067907,3396.072505,6623518208
World,OWID_WRL,WLD,2007,11.71270101,3374.631971,6705947136
World,OWID_WRL,WLD,2008,11.55469051,3349.562608,6789088768
World,OWID_WRL,WLD,2009,11.36895972,3328.016475,6872766976
World,OWID_WRL,WLD,2010,11.23817954,3317.418913,6956824064
World,OWID_WRL,WLD,2011,11.01541694,3315.556267,7041193984
World,OWID_WRL,WLD,2012,10.72628431,3313.853408,7125828096
World,OWID_WRL,WLD,2013,10.45102046,3312.16642,7210582016
World,OWID_WRL,WLD,2014,10.31136218,3310.886786,7295290880
World,OWID_WRL,WLD,2015,10.15848782,3309.596967,7379796992
World,OWID_WRL,WLD,2016,10.06827531,3308.903794,7464022016
World,OWID_WRL,WLD,2017,9.976258268,3309.069483,7547858944
