Entity,Code,Continent Code,Year,20-24 years old (%),10-14 years old (%),All ages (%),70+ years old (%),30-34 years old (%),15-19 years old (%),25-29 years old (%),50-69 years old (%),Age-standardized (%),15-49 years old (%)
Nigeria,NGA,AF,2007,4.093091215,1.501562002,3.000684003,8.790044184,4.602973341,3.432702961,4.325208697,7.197767479,4.11475691,4.442061636
Nigeria,NGA,AF,2008,4.158071148,1.510874061,3.024623014,8.860521962,4.643246152,3.476782499,4.368604,7.273388465,4.157497395,4.488956572
Nigeria,NGA,AF,2009,4.212696211,1.521157487,3.045276959,8.924597827,4.673540959,3.517016612,4.412721183,7.337693667,4.195954217,4.530008301
Nigeria,NGA,AF,2010,4.239296298,1.524838151,3.053206759,8.958034483,4.686105708,3.527516706,4.439296706,7.38214741,4.218086635,4.549127346
Nigeria,NGA,AF,2011,4.225354584,1.523572046,3.045436622,8.961089665,4.679098299,3.52398364,4.427520121,7.395585638,4.218821094,4.541843674
Nigeria,NGA,AF,2012,4.18366662,1.52056723,3.027843814,8.952439425,4.660075349,3.487576209,4.40126745,7.385946966,4.205603148,4.51342363
Nigeria,NGA,AF,2013,4.109827612,1.510260937,2.998611349,8.914359699,4.61804012,3.436678195,4.344912428,7.354298481,4.175009828,4.461093294
Nigeria,NGA,AF,2014,4.009387243,1.489909529,2.96065437,8.863981306,4.564716357,3.359251653,4.279462777,7.305790999,4.131388233,4.390424599
Nigeria,NGA,AF,2015,3.887358006,1.467618896,2.913232057,8.779842644,4.493766718,3.274366112,4.183129636,7.227220625,4.071250673,4.300397634
Nigeria,NGA,AF,2016,3.741908033,1.440689847,2.858705323,8.68772677,4.413501206,3.160596711,4.074286669,7.138291286,4.001170175,4.193306838
Nigeria,NGA,AF,2017,3.565096578,1.409337407,2.79586864,8.565345099,4.325765165,3.03610842,3.951264584,7.030017995,3.917691287,4.068521916
Philippines,PHL,AS,1990,2.729618468,1.072571538,2.274003392,6.0066588,2.986851726,2.410339866,2.78599851,5.706240189,2.953031168,3.036967508
Philippines,PHL,AS,1991,2.724030269,1.06766683,2.27454429,5.978061512,2.976808189,2.406672133,2.773940783,5.683964207,2.941467502,3.028503146
Philippines,PHL,AS,1992,2.710994761,1.070852439,2.276013804,5.948622819,2.96107838,2.399075908,2.761063572,5.660389433,2.930071351,3.019460514
Philippines,PHL,AS,1993,2.685934069,1.067354226,2.274879301,5.932793966,2.943362496,2.389884317,2.741244794,5.639694388,2.915945508,3.005350889
Philippines,PHL,AS,1994,2.663363399,1.067438327,2.272770041,5.913535603,2.920084113,2.371886984,2.717746538,5.62210024,2.90055232,2.987916213
Philippines,PHL,AS,1995,2.635016824,1.065192825,2.27124019,5.908741344,2.897376813,2.361009448,2.697519875,5.604968041,2.885948125,2.971803453
Philippines,PHL,AS,1996,2.585222383,1.060774686,2.260811641,5.911785521,2.865029949,2.333365383,2.648653259,5.58019772,2.862835416,2.940261268
Philippines,PHL,AS,1997,2.490161303,1.056627443,2.240113158,5.911217279,2.821280366,2.28871645,2.582771523,5.553694045,2.829756645,2.890005332
Philippines,PHL,AS,1998,2.390125152,1.045012511,2.216948943,5.914158781,2.77162704,2.236303461,2.509108026,5.527259857,2.794866379,2.835487837
Philippines,PHL,AS,1999,2.301717423,1.040993411,2.198511882,5.912618309,2.72214014,2.189889316,2.44825283,5.505721538,2.764299946,2.786769171
Philippines,PHL,AS,2000,2.258726827,1.04162442,2.192449732,5.910380859,2.690502114,2.17621945,2.413464361,5.4736358,2.744973984,2.762328985
Philippines,PHL,AS,2001,2.241641943,1.039130913,2.193110549,5.898945796,2.674532286,2.16725406,2.396038416,5.443905447,2.732641198,2.751280056
Philippines,PHL,AS,2002,2.230044451,1.042342741,2.197379411,5.876901818,2.658032247,2.164338874,2.386031827,5.41217515,2.722644838,2.742843498
Philippines,PHL,AS,2003,2.224038131,1.048567255,2.206899946,5.850064162,2.651300718,2.162859398,2.379757996,5.385249361,2.71639637,2.737898758
Philippines,PHL,AS,2004,2.220906693,1.053742665,2.219761816,5.824808829,2.644055746,2.167614587,2.371712851,5.362071398,2.711980983,2.734672749
Philippines,PHL,AS,2005,2.216387364,1.055106942,2.234878898,5.823553942,2.637294809,2.168693745,2.371246651,5.348101633,2.710131633,2.732966615
Philippines,PHL,AS,2006,2.217839379,1.055710679,2.253355197,5.830113582,2.638753021,2.166625612,2.365839266,5.344153386,2.711847352,2.734297164
Philippines,PHL,AS,2007,2.225707936,1.058626394,2.27498846,5.842998393,2.636798033,2.167458491,2.37208262,5.334707658,2.714691334,2.73772859
Philippines,PHL,AS,2008,2.231471392,1.057133997,2.299681458,5.847616573,2.638530154,2.165222797,2.377152391,5.333838299,2.718874181,2.743007998
Philippines,PHL,AS,2009,2.241154529,1.054759733,2.324248069,5.859815512,2.633857795,2.16891479,2.382029858,5.333406919,2.722347301,2.747971217
Philippines,PHL,AS,2010,2.248722934,1.058180744,2.347191743,5.866438193,2.637520238,2.167405492,2.384549921,5.334310947,2.724996306,2.752024951
Philippines,PHL,AS,2011,2.261345581,1.055563246,2.369079267,5.871842091,2.642764255,2.174955054,2.39091156,5.336130267,2.728666949,2.759370053
Philippines,PHL,AS,2012,2.276900404,1.0577084,2.391058005,5.867596243,2.645981393,2.186435694,2.401412036,5.334339133,2.732703894,2.768611547
Philippines,PHL,AS,2013,2.301296595,1.063910742,2.413941412,5.855845833,2.652111528,2.195268834,2.412870823,5.336605044,2.737508766,2.778602984
Philippines,PHL,AS,2014,2.327299921,1.064649155,2.437941439,5.838458258,2.668823088,2.213048555,2.428441003,5.338207678,2.743462126,2.79251415
Philippines,PHL,AS,2015,2.357286633,1.068163664,2.461728744,5.820377173,2.669144482,2.230633463,2.451986227,5.337614272,2.749334902,2.806804589
Philippines,PHL,AS,2016,2.384305485,1.074889197,2.485674807,5.79480401,2.68686942,2.24827471,2.471322462,5.340304519,2.756013412,2.821584705
Philippines,PHL,AS,2017,2.421078232,1.084085107,2.511846894,5.768281192,2.697378515,2.273810702,2.496401166,5.340181475,2.765176009,2.841031083
Russia,RUS,AS,1990,3.67266419,0.9547717962,4.185043136,8.575612403,4.20765072,2.560653925,3.982392777,6.674001961,3.777935621,4.075351625
Russia,RUS,AS,1991,3.739516289,0.9613380045,4.225541442,8.591715702,4.24979446,2.599370586,4.03725462,6.708977045,3.803939723,4.113115271
Russia,RUS,AS,1992,3.801565886,0.9669490092,4.269730185,8.602706267,4.289635354,2.634682208,4.089151946,6.745616106,3.827052396,4.154723069
Russia,RUS,AS,1993,3.856445832,0.9718809114,4.311396161,8.610068182,4.326910134,2.664589409,4.135493059,6.795008617,3.848157805,4.201432584
Russia,RUS,AS,1994,3.902283189,0.9748317097,4.348838637,8.614811363,4.359151268,2.688747503,4.174743628,6.841278566,3.865413472,4.246629412
Russia,RUS,AS,1995,3.936691997,0.9765332295,4.383323238,8.606263601,4.386072596,2.705362827,4.205917041,6.872726925,3.878445109,4.285356492
Russia,RUS,AS,1996,3.96671419,0.9771429274,4.418450808,8.571936389,4.411677135,2.71760546,4.235095906,6.887479324,3.887354437,4.315693752
Russia,RUS,AS,1997,3.995889057,0.9777854835,4.456738981,8.511770106,4.437826969,2.72964947,4.265125389,6.863824333,3.892783344,4.333066553
Russia,RUS,AS,1998,4.021302338,0.9774896684,4.491602592,8.438204239,4.463726852,2.737333638,4.293319834,6.8308265,3.895549711,4.343836035
Russia,RUS,AS,1999,4.038450889,0.9771978543,4.520945426,8.366922824,4.480820486,2.742946906,4.313193637,6.776089888,3.894336764,4.346075508
Russia,RUS,AS,2000,4.044416291,0.9766964246,4.545385702,8.309119716,4.487958734,2.743536477,4.322393798,6.722194943,3.889153329,4.340741358
Russia,RUS,AS,2001,4.038918382,0.9752268035,4.561546592,8.255122319,4.485897234,2.737603182,4.320747342,6.668398466,3.877014882,4.32598698
Russia,RUS,AS,2002,4.026786243,0.972829607,4.569998593,8.201062873,4.479861288,2.727638814,4.316015645,6.618516726,3.858251002,4.303843824
Russia,RUS,AS,2003,4.010636191,0.9696321982,4.568275824,8.146642664,4.471661961,2.713893618,4.308986486,6.550019221,3.836638808,4.281844164
Russia,RUS,AS,2004,3.989990951,0.9672873664,4.561799894,8.091718898,4.462058107,2.699965608,4.298947979,6.486458634,3.814647037,4.261700292
Russia,RUS,AS,2005,3.969959337,0.9651814245,4.557772141,8.045900461,4.453474736,2.686597369,4.288415285,6.429117666,3.795195153,4.244046003
Russia,RUS,AS,2006,3.941937012,0.9644878562,4.551418754,8.001399497,4.440178902,2.67210606,4.27151729,6.366530173,3.774184636,4.227218445
Russia,RUS,AS,2007,3.902795193,0.9646833178,4.540640957,7.951162178,4.421106317,2.653947908,4.247061162,6.304028943,3.749429892,4.209205747
Russia,RUS,AS,2008,3.862476484,0.9654246624,4.52322324,7.905674411,4.400743984,2.636258387,4.217997146,6.232817887,3.726029093,4.192614983
Russia,RUS,AS,2009,3.827205123,0.9664105807,4.506298549,7.864736122,4.383625719,2.620407968,4.192788806,6.17222461,3.707287339,4.179626027
Russia,RUS,AS,2010,3.804873986,0.9661267039,4.499401032,7.844543657,4.372127671,2.60945151,4.176784707,6.141833467,3.696877498,4.174234943
Russia,RUS,AS,2011,3.792756287,0.9659353055,4.498723609,7.837739356,4.367431636,2.602330909,4.169201056,6.132491468,3.692264241,4.176569013
Russia,RUS,AS,2012,3.78245308,0.9652078613,4.499103757,7.833935157,4.363605484,2.596227771,4.164441838,6.139670374,3.688496784,4.181043834
Russia,RUS,AS,2013,3.775786455,0.9649099277,4.497475868,7.836850964,4.3635697,2.592131214,4.160892623,6.163051721,3.687462595,4.187044372
Russia,RUS,AS,2014,3.770795906,0.9651678628,4.496564641,7.838385985,4.367158809,2.589150043,4.161023474,6.198547665,3.688919275,4.196780701
Russia,RUS,AS,2015,3.769942353,0.9651881831,4.498668972,7.841053412,4.372927471,2.586610923,4.164080692,6.237269325,3.692351351,4.211903059
Russia,RUS,AS,2016,3.776860426,0.9647500827,4.505212564,7.836085128,4.383095188,2.588362637,4.1723188,6.271772021,3.698973112,4.230723421
Russia,RUS,AS,2017,3.786718553,0.9641168134,4.518866526,7.826350431,4.397162497,2.591619597,4.183320262,6.29583235,3.707924954,4.250834409
Senegal,SEN,AF,1990,3.041315927,1.093568059,2.253387012,7.281321278,3.7474649,2.451179439,3.403166126,6.154419408,3.335163203,3.443218634
Senegal,SEN,AF,1991,3.042584952,1.090620242,2.263279962,7.308133346,3.751702945,2.454569062,3.410299287,6.171198872,3.34000581,3.444047054
Senegal,SEN,AF,1992,3.046668329,1.089536722,2.274646317,7.338224159,3.757458844,2.448855753,3.406904497,6.184873226,3.34492139,3.443910356
Senegal,SEN,AF,1993,3.044884715,1.085644669,2.285890614,7.351271277,3.75120714,2.447299572,3.407491532,6.191128202,3.34594212,3.441582429
Senegal,SEN,AF,1994,3.044487705,1.085066348,2.299130535,7.368441999,3.749137842,2.440019052,3.402951461,6.198276961,3.346444212,3.436845484
Senegal,SEN,AF,1995,3.041808435,1.086681966,2.314708497,7.384178437,3.744163616,2.436431656,3.404333497,6.205677624,3.347022659,3.433334189
Senegal,SEN,AF,1996,3.032233423,1.085663402,2.326179579,7.387247824,3.725995684,2.436831864,3.389239063,6.195164252,3.340271394,3.421322478
Senegal,SEN,AF,1997,3.005395997,1.088411522,2.329580597,7.404059991,3.684878279,2.427814531,3.357124502,6.183237121,3.324083576,3.392570635
Senegal,SEN,AF,1998,2.984553761,1.088903794,2.33052853,7.407318841,3.628850669,2.423679128,3.316625911,6.167148708,3.304520512,3.363629172
Senegal,SEN,AF,1999,2.958246395,1.086631883,2.333284324,7.409222811,3.59060256,2.421446517,3.281441902,6.157582656,3.288247616,3.338960296
Senegal,SEN,AF,2000,2.949523814,1.090445924,2.341529821,7.411679157,3.564652533,2.414094567,3.262843654,6.150989318,3.279668428,3.323690595
Senegal,SEN,AF,2001,2.94514088,1.089070642,2.35371433,7.418023587,3.556614667,2.414514369,3.255102176,6.141347114,3.277780191,3.323461429
Senegal,SEN,AF,2002,2.948835715,1.091609079,2.364827705,7.424702566,3.548270084,2.413423977,3.245940205,6.137655393,3.277185962,3.32257452
Senegal,SEN,AF,2003,2.947010412,1.092971668,2.37482462,7.427630274,3.547569546,2.413721988,3.244324543,6.129034126,3.278086748,3.32421133
Senegal,SEN,AF,2004,2.947520341,1.093229749,2.38305533,7.428717282,3.537879973,2.414139927,3.242078496,6.121767527,3.278212683,3.325366578
Senegal,SEN,AF,2005,2.945399043,1.09079482,2.38951703,7.433589242,3.532771297,2.416033237,3.233277692,6.123079981,3.278445198,3.325465604
Senegal,SEN,AF,2006,2.941236409,1.08863034,2.393395301,7.443162445,3.527051469,2.412317306,3.23203981,6.123385142,3.277609304,3.323339306
Senegal,SEN,AF,2007,2.935855331,1.089079723,2.39563468,7.449743464,3.514769331,2.406354949,3.221156594,6.123980335,3.27663183,3.319479296
Senegal,SEN,AF,2008,2.929909273,1.086752756,2.397826241,7.456743039,3.508782772,2.396445267,3.217328697,6.129920065,3.277006365,3.316296938
Senegal,SEN,AF,2009,2.926340523,1.079430059,2.398563493,7.46681358,3.502285158,2.38444101,3.207279697,6.131696219,3.27540814,3.311152431
Senegal,SEN,AF,2010,2.926868547,1.078028404,2.403090145,7.46830633,3.49652214,2.380279288,3.208084915,6.134900029,3.276555897,3.311914432
Senegal,SEN,AF,2011,2.92646744,1.07701453,2.411205052,7.475906806,3.506128049,2.382812862,3.212279942,6.141899658,3.281262693,3.317739565
Senegal,SEN,AF,2012,2.929530818,1.078828658,2.421812805,7.478357591,3.512778703,2.383445693,3.219230389,6.157508731,3.288466683,3.324783809
Senegal,SEN,AF,2013,2.931909185,1.077851149,2.435796684,7.482020289,3.539251528,2.382030074,3.236015388,6.169393713,3.298502168,3.337505244
Senegal,SEN,AF,2014,2.94617805,1.080993728,2.455635902,7.484161983,3.567115258,2.382195526,3.257159074,6.192833271,3.314314114,3.357365368
Senegal,SEN,AF,2015,2.952947127,1.084048981,2.476724481,7.48528044,3.601260035,2.386320555,3.280265171,6.207445004,3.329604658,3.378552053
Senegal,SEN,AF,2016,2.963055638,1.087193517,2.50292471,7.492917339,3.644686264,2.399032626,3.312486215,6.232049491,3.349870219,3.406051756
Senegal,SEN,AF,2017,2.979157781,1.090396583,2.530136081,7.492899106,3.691079798,2.400725201,3.344432536,6.255920979,3.370497208,3.434766138
South Africa,ZAF,AF,1990,4.214173054,1.134459423,3.207127743,7.298564732,4.488623237,3.053235764,4.345834911,6.178835307,3.75891343,4.280989097
South Africa,ZAF,AF,1991,4.189236874,1.131640776,3.209562299,7.321305112,4.437364449,3.040963715,4.301196995,6.191752237,3.746342183,4.253246664
South Africa,ZAF,AF,1992,4.166559512,1.132210305,3.213254563,7.340225519,4.390450657,3.033322651,4.263664042,6.198325841,3.734962098,4.229688365
South Africa,ZAF,AF,1993,4.150382474,1.131793725,3.218731103,7.354678365,4.353888469,3.028356463,4.232543618,6.20213017,3.725611646,4.212697413
South Africa,ZAF,AF,1994,4.13894712,1.133642858,3.22546152,7.363956498,4.325691931,3.025289017,4.208999801,6.201253353,3.717603349,4.201164744
South Africa,ZAF,AF,1995,4.136273115,1.134082372,3.235393889,7.37435658,4.305569297,3.024224346,4.195384253,6.200991785,3.712990548,4.197171899
South Africa,ZAF,AF,1996,4.13768955,1.136814067,3.247643307,7.362744808,4.296676777,3.032095806,4.186290226,6.18607735,3.70884233,4.197253163
South Africa,ZAF,AF,1997,4.141974224,1.141241756,3.258393636,7.329369269,4.289040405,3.041492366,4.182481033,6.158988689,3.702840481,4.199590514
South Africa,ZAF,AF,1998,4.147956054,1.147517776,3.268443965,7.284702019,4.28114236,3.054412707,4.181077721,6.124054288,3.696580177,4.203874226
South Africa,ZAF,AF,1999,4.161288915,1.15360921,3.28169248,7.253913079,4.283043436,3.070856578,4.184013066,6.090112451,3.694010657,4.213122004
South Africa,ZAF,AF,2000,4.174260067,1.157725036,3.299781143,7.244385004,4.285281443,3.08619867,4.191638981,6.068540112,3.695490763,4.223864548
South Africa,ZAF,AF,2001,4.201055266,1.162530177,3.330399993,7.273827392,4.295801406,3.110467397,4.208912323,6.060333697,3.705861428,4.240518325
South Africa,ZAF,AF,2002,4.24755691,1.169183227,3.373027021,7.320770384,4.321030113,3.138182074,4.244251245,6.057059002,3.72465795,4.268178927
South Africa,ZAF,AF,2003,4.301415497,1.174805352,3.417572562,7.37610391,4.34533651,3.165385031,4.280933699,6.053773789,3.744976727,4.29786141
South Africa,ZAF,AF,2004,4.341256134,1.180209676,3.45645493,7.426022119,4.362369073,3.19002508,4.309268303,6.049518185,3.76094423,4.320031266
South Africa,ZAF,AF,2005,4.362159064,1.182837456,3.485758907,7.452203597,4.368642671,3.201642107,4.31970953,6.036420338,3.767503957,4.329691618
South Africa,ZAF,AF,2006,4.357644759,1.185747774,3.502917082,7.453983804,4.350283293,3.203325211,4.311112333,6.014510582,3.76069618,4.320539501
South Africa,ZAF,AF,2007,4.343632281,1.184422054,3.510877293,7.439950727,4.315627203,3.202120194,4.287559702,5.981695096,3.74469559,4.299501388
South Africa,ZAF,AF,2008,4.32800171,1.185143862,3.514537269,7.421740189,4.27585321,3.196087739,4.261044411,5.945477096,3.725575473,4.273766141
South Africa,ZAF,AF,2009,4.311396894,1.184350463,3.518278654,7.402713454,4.244023396,3.190902066,4.23788791,5.910118324,3.708588743,4.252849616
South Africa,ZAF,AF,2010,4.304157349,1.18451774,3.528613037,7.388141907,4.225954578,3.189177881,4.225917876,5.891296518,3.699950401,4.244862608
South Africa,ZAF,AF,2011,4.304591359,1.18407194,3.546930433,7.382798199,4.225818416,3.189188081,4.228194184,5.889916015,3.699571265,4.249780594
South Africa,ZAF,AF,2012,4.310727463,1.184399017,3.565452064,7.370532462,4.227180178,3.190481894,4.23029597,5.893492193,3.700293991,4.256893077
South Africa,ZAF,AF,2013,4.317477526,1.185019522,3.584283278,7.357111254,4.235609927,3.190367526,4.239256762,5.902438219,3.703193287,4.266674952
South Africa,ZAF,AF,2014,4.329572338,1.184685126,3.604238188,7.342824168,4.250169382,3.193388412,4.248150082,5.917627103,3.708790224,4.279921248
South Africa,ZAF,AF,2015,4.34541672,1.184588733,3.627832335,7.328521041,4.267675633,3.198265165,4.265290375,5.939517606,3.717595237,4.297935241
South Africa,ZAF,AF,2016,4.36406314,1.185832031,3.656836769,7.318740569,4.292767686,3.200948614,4.287455464,5.964214979,3.7297633,4.321429425
South Africa,ZAF,AF,2017,4.386092999,1.183533037,3.691851809,7.312164043,4.326363137,3.20788202,4.31669999,5.996595969,3.745870851,4.351153184
Spain,ESP,EU,1990,4.331495363,2.329858139,4.182803379,5.300849116,4.72534781,3.503074037,4.535900781,5.078512302,3.858486201,4.561803763
Spain,ESP,EU,1991,4.22921939,2.183497984,4.145391409,5.322200445,4.608800975,3.474812037,4.430575957,5.09157436,3.789710868,4.458190773
Spain,ESP,EU,1992,4.151537044,2.04038463,4.110303682,5.322062007,4.49728786,3.432316945,4.33507728,5.102461596,3.724553882,4.366123632
Spain,ESP,EU,1993,4.070247514,1.927155724,4.083886562,5.32376075,4.409589743,3.396471993,4.255615825,5.10670454,3.669752131,4.28936923
Spain,ESP,EU,1994,4.011342493,1.854613335,4.071955424,5.317089632,4.345615942,3.381142238,4.197920218,5.104108542,3.631978786,4.237236199
Spain,ESP,EU,1995,3.975871839,1.82940324,4.076196032,5.309562163,4.311029571,3.361426774,4.163076248,5.097933899,3.613516893,4.212977023
Spain,ESP,EU,1996,3.948968372,1.839107848,4.077261971,5.280090378,4.283557668,3.345567353,4.128246357,5.063956894,3.596280065,4.197867096
Spain,ESP,EU,1997,3.921797884,1.85173442,4.056752005,5.214442272,4.242450097,3.334720898,4.08212816,4.997532971,3.563348944,4.171847041
Spain,ESP,EU,1998,3.8919593,1.865310524,4.028192381,5.136295492,4.197594433,3.318210546,4.047642047,4.91773434,3.525653798,4.144681028
Spain,ESP,EU,1999,3.857797394,1.877860375,4.000003916,5.063839097,4.152799883,3.299372217,4.008322362,4.846133113,3.489747311,4.117406103
Spain,ESP,EU,2000,3.83959379,1.882923213,3.985669534,5.014795276,4.12898503,3.282813398,3.973629867,4.800862407,3.467220164,4.105399107
Spain,ESP,EU,2001,3.810417486,1.881285296,3.975423201,4.9870183,4.102110197,3.268059404,3.945002685,4.777086733,3.448445956,4.092482569
Spain,ESP,EU,2002,3.766779326,1.875487356,3.954992187,4.959943979,4.062660477,3.250138709,3.898938274,4.75137507,3.422317704,4.065807
Spain,ESP,EU,2003,3.724225725,1.872536908,3.932281373,4.934653218,4.021946978,3.229320238,3.859405023,4.728652395,3.395532115,4.035559168
Spain,ESP,EU,2004,3.685541614,1.867626853,3.913200016,4.9151084,3.98044591,3.209380013,3.820648268,4.713862111,3.373110087,4.010349724
Spain,ESP,EU,2005,3.66875427,1.86185265,3.902242125,4.908019863,3.95939657,3.195428177,3.793259563,4.702011052,3.358963377,3.998161522
Spain,ESP,EU,2006,3.671644911,1.859807244,3.910893545,4.906955018,3.963100217,3.195864059,3.795210422,4.709535225,3.362960776,4.013787757
Spain,ESP,EU,2007,3.698858919,1.861722835,3.942839268,4.930855029,3.990709598,3.204582027,3.821941939,4.746629315,3.386967716,4.055678596
Spain,ESP,EU,2008,3.725873996,1.859734734,3.98133618,4.954651164,4.028190543,3.215000116,3.858911079,4.792785749,3.416201479,4.106304218
Spain,ESP,EU,2009,3.756306679,1.855884336,4.013997617,4.974443432,4.065156489,3.225912384,3.891506463,4.825653954,3.441261696,4.153423051
Spain,ESP,EU,2010,3.780182388,1.854125389,4.033453183,4.982454251,4.076432191,3.231092617,3.901725457,4.839257007,3.454534437,4.185135269
Spain,ESP,EU,2011,3.792146036,1.851360225,4.044023636,4.970848445,4.095216482,3.237939584,3.918117168,4.833626292,3.460589669,4.210119732
Spain,ESP,EU,2012,3.813211309,1.854919071,4.057919451,4.957153391,4.123682871,3.24844085,3.95397871,4.825173045,3.47057474,4.243148157
Spain,ESP,EU,2013,3.826851135,1.857137334,4.072876692,4.941413671,4.15929778,3.262222485,3.983160681,4.808983156,3.48088208,4.280475999
Spain,ESP,EU,2014,3.854411539,1.855241591,4.086825152,4.921994222,4.199222808,3.279032497,4.020051687,4.791163573,3.491549703,4.316853423
Spain,ESP,EU,2015,3.892826644,1.855945222,4.103807756,4.895490615,4.250452076,3.30426667,4.05821932,4.770648679,3.506859465,4.3610591
Spain,ESP,EU,2016,3.933217297,1.86164528,4.119570017,4.864654206,4.307584586,3.322834832,4.106136692,4.746444828,3.522660875,4.405808536
Spain,ESP,EU,2017,3.967729747,1.860354569,4.134464877,4.833006875,4.371449908,3.350122586,4.151833437,4.724249871,3.538359291,4.449179401
Turkey,TUR,AF,1990,4.327654723,1.635599684,3.389285436,5.471415549,4.897443586,3.525676981,4.598291368,5.575832977,3.788092281,4.621399472
Turkey,TUR,AF,1991,4.34763381,1.633986322,3.424748451,5.465820979,4.908344203,3.531963933,4.623751064,5.573705332,3.792859579,4.638308128
Turkey,TUR,AF,1992,4.366509721,1.636903429,3.460263041,5.45574531,4.919062606,3.539290146,4.63811038,5.571373783,3.796956566,4.651137004
Turkey,TUR,AF,1993,4.383737271,1.638687155,3.492668226,5.445207792,4.923739791,3.540150677,4.640004933,5.567562594,3.79867968,4.661178452
Turkey,TUR,AF,1994,4.402506587,1.64399074,3.527393416,5.43340091,4.927460516,3.554867614,4.648348138,5.561580106,3.802672139,4.676374961
Turkey,TUR,AF,1995,4.412238375,1.645546853,3.560435684,5.420018485,4.932220254,3.560618118,4.654519319,5.553194888,3.804783057,4.687207148
Turkey,TUR,AF,1996,4.443773432,1.651599881,3.598072569,5.391907874,4.926347708,3.583299866,4.673347879,5.546401203,3.810492817,4.705684187
Turkey,TUR,AF,1997,4.494799886,1.668012511,3.639091206,5.361128981,4.920094921,3.625894598,4.690296437,5.527279834,3.819963715,4.736523997
Turkey,TUR,AF,1998,4.545482798,1.689578498,3.678928594,5.336226665,4.912146746,3.68167514,4.712993765,5.500750429,3.830476287,4.770067662
Turkey,TUR,AF,1999,4.586065376,1.703168695,3.719086353,5.311042225,4.921771341,3.727233093,4.733189471,5.47994413,3.843739683,4.806320267
