Entity,Code,Continent Code,Year,20-24 years old (%),10-14 years old (%),All ages (%),70+ years old (%),30-34 years old (%),15-19 years old (%),25-29 years old (%),50-69 years old (%),Age-standardized (%),15-49 years old (%)
Turkey,TUR,AF,2000,4.606544259,1.710831537,3.753650086,5.293304643,4.937860679,3.753980248,4.737742152,5.469528918,3.852893749,4.83362681
Turkey,TUR,AF,2001,4.58563179,1.706022407,3.785794073,5.286980986,4.980950057,3.721899479,4.737586711,5.491154061,3.862662535,4.849658526
Turkey,TUR,AF,2002,4.541785926,1.693111374,3.816929248,5.273487068,5.023845654,3.660105101,4.744611129,5.531024247,3.87259132,4.858954735
Turkey,TUR,AF,2003,4.481382745,1.669847048,3.847695034,5.247038454,5.078345763,3.590507769,4.752579857,5.580596838,3.882399266,4.866879618
Turkey,TUR,AF,2004,4.410788908,1.658836078,3.874160162,5.228290484,5.120135829,3.530022932,4.755499661,5.619956316,3.886960952,4.86550325
Turkey,TUR,AF,2005,4.349678819,1.650891071,3.894110417,5.209927488,5.133715697,3.503609295,4.752183083,5.632946456,3.883744562,4.857856551
Turkey,TUR,AF,2006,4.292761987,1.675374686,3.904466337,5.180188792,5.112347506,3.496392853,4.731725677,5.614168165,3.870490519,4.838953135
Turkey,TUR,AF,2007,4.228697473,1.713223499,3.903499323,5.12858527,5.059163871,3.512866192,4.673324212,5.58255267,3.846446201,4.803638272
Turkey,TUR,AF,2008,4.15021744,1.763514552,3.895518064,5.065406655,4.988527474,3.533342871,4.603932299,5.541528584,3.816131995,4.755383093
Turkey,TUR,AF,2009,4.082141806,1.808527991,3.890372163,5.025616192,4.928821147,3.552185296,4.537610403,5.503548605,3.78939056,4.710697594
Turkey,TUR,AF,2010,4.028343438,1.822693045,3.892308123,5.008929305,4.895151473,3.553206208,4.485569307,5.483876123,3.770030332,4.680027325
Turkey,TUR,AF,2011,3.990403143,1.827702785,3.904027204,5.008890671,4.885612844,3.546776016,4.459367751,5.479540889,3.760553732,4.665507258
Turkey,TUR,AF,2012,3.948137207,1.828491311,3.913904278,5.010535994,4.859957858,3.536577962,4.43656417,5.480744197,3.750356179,4.646339153
Turkey,TUR,AF,2013,3.915261147,1.833178024,3.926264682,5.01087374,4.852637817,3.522069846,4.416911605,5.477117728,3.74234937,4.632120197
Turkey,TUR,AF,2014,3.882325758,1.831304604,3.939167571,5.014569891,4.840719644,3.503679228,4.403234754,5.478783831,3.734200114,4.615412876
Turkey,TUR,AF,2015,3.842399042,1.828900064,3.95317791,5.026468118,4.822597132,3.481763206,4.385756065,5.482815265,3.725807442,4.597474961
Turkey,TUR,AF,2016,3.82366277,1.824251261,3.972242533,5.032858005,4.818867469,3.458602084,4.374372573,5.492726026,3.721384876,4.590959098
Turkey,TUR,AF,2017,3.807509004,1.820093834,3.99314432,5.048042633,4.812289359,3.429408757,4.363078838,5.504971666,3.718657828,4.589840799
United Arab Emirates,ARE,AS,1990,3.302753043,1.35161779,2.871490257,4.19384048,4.029044974,2.745609775,3.698125509,4.572811719,3.057251304,3.896623198
United Arab Emirates,ARE,AS,1991,3.308274823,1.353163252,2.917082517,4.186251182,4.061095336,2.745204372,3.696430979,4.566685126,3.062559033,3.909701087
United Arab Emirates,ARE,AS,1992,3.304697833,1.353384973,2.962722121,4.179335101,4.090666139,2.751832877,3.682893339,4.558618579,3.065181442,3.91870042
United Arab Emirates,ARE,AS,1993,3.304601357,1.353839993,3.00453351,4.173111835,4.086496126,2.74741712,3.67825448,4.551298372,3.064991263,3.920914361
United Arab Emirates,ARE,AS,1994,3.30346473,1.354611958,3.041641257,4.170134003,4.065490019,2.746692677,3.673087484,4.541793115,3.063985803,3.919654503
United Arab Emirates,ARE,AS,1995,3.30313203,1.35878461,3.071945029,4.162514959,4.041434523,2.749714999,3.671288496,4.534880039,3.062632551,3.91310936
United Arab Emirates,ARE,AS,1996,3.307546395,1.355809425,3.091752495,4.155545677,4.009765151,2.750450142,3.66468121,4.52634872,3.058047957,3.894749846
United Arab Emirates,ARE,AS,1997,3.304131877,1.358977908,3.105182212,4.14843572,3.973171977,2.75532311,3.660100035,4.511866692,3.050694019,3.868645255
United Arab Emirates,ARE,AS,1998,3.304988232,1.362040501,3.110670316,4.142722503,3.930805512,2.755533873,3.644934859,4.488623302,3.037637097,3.833829962
United Arab Emirates,ARE,AS,1999,3.314975637,1.363958846,3.117322597,4.135638285,3.898234865,2.757078923,3.624750426,4.470803109,3.026213064,3.804144777
United Arab Emirates,ARE,AS,2000,3.313930011,1.362773586,3.12545148,4.128495137,3.87597279,2.757282526,3.600058401,4.459303826,3.016993862,3.779933643
United Arab Emirates,ARE,AS,2001,3.298336649,1.363221896,3.135696719,4.12269312,3.852464412,2.759400882,3.578423061,4.446700468,3.008509631,3.762269579
United Arab Emirates,ARE,AS,2002,3.289845784,1.365850663,3.149471327,4.11111857,3.833231113,2.756681761,3.55772124,4.436199717,3.000685126,3.750301407
United Arab Emirates,ARE,AS,2003,3.280941083,1.365288906,3.16262333,4.088925628,3.809057988,2.754119118,3.529855719,4.428174374,2.991237758,3.739020733
United Arab Emirates,ARE,AS,2004,3.265214089,1.368670162,3.176288085,4.075734097,3.781125132,2.748123125,3.513110979,4.417398488,2.981862573,3.730122033
United Arab Emirates,ARE,AS,2005,3.25464585,1.363654252,3.186446498,4.054349792,3.743032983,2.747205725,3.491532826,4.400036782,2.969513107,3.720527966
United Arab Emirates,ARE,AS,2006,3.23941631,1.369178692,3.194272069,4.036237334,3.711156172,2.733325749,3.472165529,4.366150945,2.954304892,3.710347763
United Arab Emirates,ARE,AS,2007,3.189686731,1.357213709,3.217082916,4.013541349,3.654727534,2.698327812,3.427346929,4.344746854,2.925634625,3.638160191
United Arab Emirates,ARE,AS,2008,3.125460115,1.358440074,3.230867965,3.990021663,3.597543011,2.66011284,3.396674721,4.326844783,2.896171353,3.573736373
United Arab Emirates,ARE,AS,2009,3.054988205,1.350138943,3.239042154,3.976223571,3.55744981,2.63341845,3.363386111,4.314081234,2.869359591,3.512127845
United Arab Emirates,ARE,AS,2010,3.033909729,1.352240876,3.254601148,3.970280402,3.560337558,2.641078053,3.345674385,4.305042327,2.860907373,3.533628455
United Arab Emirates,ARE,AS,2011,3.022648186,1.353377111,3.277245558,3.972133193,3.574973863,2.654062496,3.334118972,4.302107667,2.857146616,3.564377989
United Arab Emirates,ARE,AS,2012,3.024293351,1.354494048,3.301425429,3.974050544,3.593212699,2.663247709,3.309717147,4.289911934,2.853733316,3.595525198
United Arab Emirates,ARE,AS,2013,3.037729677,1.349638264,3.32942544,3.987756175,3.607351124,2.663699636,3.287896921,4.273659604,2.852340877,3.630459945
United Arab Emirates,ARE,AS,2014,3.058550203,1.353502539,3.359663577,4.004429698,3.619600706,2.668841905,3.269724378,4.260323602,2.854571763,3.66677262
United Arab Emirates,ARE,AS,2015,3.08971424,1.356013003,3.3940405,4.02051325,3.624517434,2.680184634,3.258664424,4.253535886,2.859825078,3.707559545
United Arab Emirates,ARE,AS,2016,3.116352551,1.361182062,3.435528179,4.04042879,3.625559596,2.687976192,3.269265761,4.249828209,2.868621069,3.756616648
United Arab Emirates,ARE,AS,2017,3.134621154,1.365809238,3.478972377,4.061729017,3.622626377,2.694457709,3.289402826,4.245110159,2.877426127,3.807138134
United Kingdom,GBR,EU,1990,5.04294847,1.820999,4.733418136,5.608281396,5.774196233,3.89749917,5.480723059,5.633889484,4.264896872,5.438941734
United Kingdom,GBR,EU,1991,5.033013684,1.807387682,4.72465784,5.592187079,5.76172221,3.87731251,5.467964669,5.618770725,4.255941542,5.443812195
United Kingdom,GBR,EU,1992,5.021566837,1.794430694,4.715397687,5.576545994,5.750259583,3.858509975,5.458307686,5.604535076,4.248149342,5.448960532
United Kingdom,GBR,EU,1993,5.013104282,1.782392708,4.707581646,5.56167791,5.7441587,3.843313138,5.448623503,5.592127443,4.241935585,5.45376241
United Kingdom,GBR,EU,1994,5.00683237,1.773031057,4.703189134,5.547443685,5.738479517,3.831911058,5.443640957,5.580959068,4.237368772,5.457014674
United Kingdom,GBR,EU,1995,5.002340259,1.765587878,4.702809457,5.53494223,5.738372942,3.823942162,5.441116821,5.573706474,4.234784826,5.458222738
United Kingdom,GBR,EU,1996,5.003598624,1.760552486,4.706331792,5.523913863,5.741623865,3.819495396,5.443075095,5.56940948,4.235221122,5.462706816
United Kingdom,GBR,EU,1997,5.00595655,1.755359384,4.710990446,5.514654484,5.749081075,3.81662459,5.44731605,5.567608865,4.238197692,5.467899078
United Kingdom,GBR,EU,1998,5.009463642,1.750679742,4.71526291,5.504410432,5.756834369,3.812860631,5.451013287,5.563578557,4.241218042,5.472996773
United Kingdom,GBR,EU,1999,5.010567551,1.746018746,4.719737564,5.491655758,5.761392301,3.808639472,5.454213045,5.557763172,4.242819669,5.477362603
United Kingdom,GBR,EU,2000,5.009263499,1.740316901,4.722762529,5.472613201,5.76261052,3.800069734,5.453222753,5.547182283,4.24051612,5.478055913
United Kingdom,GBR,EU,2001,4.982087923,1.731662384,4.708906147,5.425926616,5.737711961,3.778147034,5.425310371,5.513046981,4.222041832,5.456203806
United Kingdom,GBR,EU,2002,4.924602273,1.720473405,4.672426681,5.344882228,5.678964213,3.743067759,5.364264851,5.449105333,4.185712149,5.405920449
United Kingdom,GBR,EU,2003,4.853397557,1.70842651,4.627630723,5.250216936,5.607086544,3.701950384,5.291398857,5.376911693,4.143341821,5.344775757
United Kingdom,GBR,EU,2004,4.792890971,1.699421556,4.587810453,5.161111206,5.540828446,3.667804629,5.225412548,5.317430685,4.106059917,5.289993297
United Kingdom,GBR,EU,2005,4.763253864,1.695381618,4.56835109,5.099461853,5.503767005,3.648381422,5.185064768,5.289864959,4.085992973,5.259328994
United Kingdom,GBR,EU,2006,4.756802784,1.696846293,4.5712125,5.055804622,5.494383851,3.642548949,5.168976852,5.296542611,4.085044193,5.25557689
United Kingdom,GBR,EU,2007,4.753407945,1.701084958,4.583843195,5.012962054,5.49451315,3.642190743,5.162326451,5.316827399,4.094587582,5.267529962
United Kingdom,GBR,EU,2008,4.75193757,1.70814085,4.599891947,4.974500224,5.501995664,3.645542566,5.161416627,5.342840696,4.108738637,5.286649611
United Kingdom,GBR,EU,2009,4.749606733,1.715486979,4.614154752,4.948165822,5.50921373,3.650996232,5.162319967,5.366439006,4.121571905,5.303407075
United Kingdom,GBR,EU,2010,4.747683832,1.722685797,4.619644393,4.936853708,5.511249863,3.657217409,5.16151155,5.377240739,4.126806923,5.308710967
United Kingdom,GBR,EU,2011,4.743395424,1.729766742,4.618908627,4.93705872,5.506824579,3.664490123,5.159010676,5.380251901,4.126230252,5.304843492
United Kingdom,GBR,EU,2012,4.739921181,1.738265883,4.617863398,4.94218539,5.503478921,3.67104393,5.15693199,5.382109644,4.126115668,5.299642483
United Kingdom,GBR,EU,2013,4.735659018,1.747160366,4.617081713,4.954211573,5.49785108,3.68009076,5.154525176,5.383604074,4.125824721,5.292655796
United Kingdom,GBR,EU,2014,4.731873393,1.757930182,4.617579433,4.973066042,5.489314881,3.6907807,5.150814357,5.386351533,4.125316359,5.284620867
United Kingdom,GBR,EU,2015,4.728889645,1.770062372,4.618243364,5.001359144,5.477901135,3.703878415,5.144332766,5.388498814,4.124435125,5.276047451
United Kingdom,GBR,EU,2016,4.72502569,1.783341238,4.618288632,5.038124426,5.464903909,3.717113266,5.135783838,5.38857292,4.122484948,5.265733298
United Kingdom,GBR,EU,2017,4.718989666,1.798224525,4.617432064,5.084447438,5.448842401,3.73214736,5.126420918,5.388172538,4.119523991,5.252410991
United States,USA,NA,1990,6.699288963,1.96394153,4.963350436,4.15647872,6.606145737,5.190061461,6.685404109,5.23451553,4.67759131,6.395425936
United States,USA,NA,1991,6.669065577,1.904830722,4.946940482,4.245663527,6.589472276,5.075996789,6.661834636,5.231741343,4.660870739,6.370903996
United States,USA,NA,1992,6.646269781,1.871112684,4.935974086,4.312666514,6.570677241,5.009346832,6.64230708,5.236306624,4.651949386,6.351287534
United States,USA,NA,1993,6.633218783,1.85598615,4.929702372,4.360337659,6.553555537,4.974135298,6.621911995,5.245099257,4.648701407,6.336980595
United States,USA,NA,1994,6.626928346,1.852557121,4.928045302,4.38764973,6.536763296,4.965265033,6.603422144,5.256015426,4.649294233,6.328246071
United States,USA,NA,1995,6.62566648,1.85468465,4.929694026,4.397110982,6.522280637,4.965212847,6.586854753,5.264075642,4.650868623,6.321827091
United States,USA,NA,1996,6.618128271,1.939312754,4.939371482,4.351248277,6.475211065,5.086398214,6.541185758,5.266527814,4.662901506,6.32751045
United States,USA,NA,1997,6.596242785,2.14064707,4.958763392,4.241941419,6.384449357,5.375447484,6.45229642,5.272273462,4.689153544,6.352150747
United States,USA,NA,1998,6.574117397,2.379289893,4.983782543,4.106229452,6.278825139,5.718165148,6.346901063,5.275478811,4.720715563,6.387676488
United States,USA,NA,1999,6.557801721,2.581107214,5.010405526,3.981453093,6.193287177,6.016202784,6.254941451,5.283262069,4.749991251,6.425701991
United States,USA,NA,2000,6.556310009,2.669835012,5.030967015,3.907487119,6.152496133,6.152277901,6.211567556,5.29842087,4.766991632,6.454121652
United States,USA,NA,2001,6.561733225,2.675459481,5.044929223,3.871550463,6.148137583,6.167255051,6.204264676,5.317297044,4.774030778,6.471127796
United States,USA,NA,2002,6.559755585,2.677526376,5.05323403,3.838533588,6.145014021,6.17172461,6.193151421,5.320882369,4.778244357,6.483292659
United States,USA,NA,2003,6.553755326,2.679355608,5.059354633,3.808156878,6.144987592,6.172605254,6.185678808,5.320739958,4.781680022,6.49284737
United States,USA,NA,2004,6.551069425,2.682766095,5.065986828,3.782817297,6.143982534,6.172962868,6.182331812,5.322907144,4.785231508,6.501610127
United States,USA,NA,2005,6.556633853,2.683156195,5.074782169,3.763320974,6.148290675,6.182659,6.186120547,5.326850869,4.791257683,6.513610333
United States,USA,NA,2006,6.570832396,2.690125225,5.077712913,3.751559002,6.143382403,6.201108063,6.191755264,5.325824472,4.793212723,6.516130401
United States,USA,NA,2007,6.589325637,2.697741833,5.065694001,3.747698727,6.13093688,6.22233674,6.195387148,5.304922668,4.786622713,6.502589586
United States,USA,NA,2008,6.605397711,2.709455034,5.04740517,3.747238039,6.114153704,6.247350838,6.196655136,5.279424755,4.776402144,6.481403696
United States,USA,NA,2009,6.618750233,2.718113253,5.03080606,3.750467212,6.098205611,6.263722536,6.194541129,5.256754569,4.765950113,6.460758737
United States,USA,NA,2010,6.623985395,2.721345836,5.022382948,3.753132522,6.093578584,6.272549334,6.192766233,5.243815647,4.761550716,6.4522334
United States,USA,NA,2011,6.627169198,2.721098359,5.021879896,3.756238286,6.095139332,6.270901482,6.192040544,5.242858999,4.762322295,6.45239318
United States,USA,NA,2012,6.629954724,2.718650504,5.022365367,3.762180538,6.099282697,6.270162394,6.196200125,5.241561028,4.765480791,6.455907739
United States,USA,NA,2013,6.635032275,2.717762225,5.026749199,3.770123404,6.108948022,6.272201767,6.203256525,5.248502704,4.772422125,6.463732966
United States,USA,NA,2014,6.640820735,2.715468534,5.03535423,3.780524239,6.125342465,6.268923911,6.215065485,5.261291011,4.782221847,6.474709057
United States,USA,NA,2015,6.64748689,2.7111824,5.047865948,3.789939988,6.145310297,6.268021105,6.229829146,5.276720038,4.795953919,6.491406166
United States,USA,NA,2016,6.656044554,2.705875664,5.065904048,3.800974281,6.169424346,6.266122211,6.246630358,5.294524256,4.813114212,6.512830013
United States,USA,NA,2017,6.667457951,2.698860777,5.089415313,3.81574757,6.201450525,6.266543744,6.266791414,5.325072967,4.835610409,6.543941551
Uruguay,URY,SA,1990,4.374477496,1.522633279,3.399074135,4.041570564,4.107502183,3.551547396,4.18890544,4.409751872,3.298193584,4.173799764
Uruguay,URY,SA,1991,4.343175865,1.526630646,3.400667903,4.062532111,4.081638489,3.542643798,4.158364786,4.410605367,3.293987362,4.159708142
Uruguay,URY,SA,1992,4.328290299,1.533592222,3.407548117,4.083024188,4.059293992,3.544544977,4.144952594,4.417648605,3.294899487,4.152701777
Uruguay,URY,SA,1993,4.315856035,1.538213686,3.414073685,4.100003108,4.049970528,3.546978466,4.12640748,4.423040171,3.296073879,4.148486054
Uruguay,URY,SA,1994,4.322992334,1.542840492,3.42300176,4.118236833,4.047933089,3.551650508,4.114460733,4.430123757,3.300925584,4.151775136
Uruguay,URY,SA,1995,4.332872959,1.547178265,3.432381856,4.130409517,4.047135837,3.557469357,4.125025015,4.439951349,3.307213192,4.15899523
Uruguay,URY,SA,1996,4.361675186,1.550916446,3.448696975,4.146867213,4.062650802,3.572326393,4.137680686,4.456247354,3.320422297,4.177444013
Uruguay,URY,SA,1997,4.409837499,1.558853841,3.472045856,4.160766343,4.083148787,3.593007872,4.175371015,4.475382454,3.341016103,4.20893711
Uruguay,URY,SA,1998,4.462114726,1.563176938,3.500840377,4.172727358,4.111821894,3.626369072,4.219947739,4.505861425,3.366075215,4.245645024
Uruguay,URY,SA,1999,4.519876134,1.567251784,3.52899807,4.183136962,4.148792532,3.658610895,4.261364438,4.530696745,3.389669161,4.28099618
Uruguay,URY,SA,2000,4.567965361,1.568539881,3.553137835,4.192801503,4.172599973,3.676059238,4.288389076,4.549674425,3.408121287,4.308877858
Uruguay,URY,SA,2001,4.608014629,1.567242929,3.574457901,4.203358617,4.181558953,3.692114039,4.317160405,4.563081684,3.422749907,4.332167826
Uruguay,URY,SA,2002,4.647966479,1.566087743,3.595129281,4.207770663,4.193326822,3.70534292,4.336231111,4.575824497,3.436706073,4.354901177
Uruguay,URY,SA,2003,4.690700643,1.562841167,3.61692777,4.208506777,4.212301024,3.714883757,4.359560505,4.58913205,3.450324334,4.377355264
Uruguay,URY,SA,2004,4.722573304,1.563428985,3.639707809,4.213214991,4.23062729,3.736121664,4.386617695,4.598143216,3.463540643,4.398948911
Uruguay,URY,SA,2005,4.751805224,1.563679216,3.661530816,4.213809423,4.252063177,3.74729197,4.406143209,4.607484024,3.475188981,4.416638263
Uruguay,URY,SA,2006,4.773797118,1.561591058,3.681898905,4.222905094,4.266468547,3.759190835,4.423553335,4.617301916,3.484572034,4.428817826
Uruguay,URY,SA,2007,4.788668986,1.565722157,3.702527905,4.237124,4.279517822,3.768338186,4.435087447,4.625269186,3.494910986,4.439975536
Uruguay,URY,SA,2008,4.807881813,1.567347783,3.723283744,4.249448346,4.284874211,3.777729299,4.450395327,4.637314474,3.505361058,4.450218186
Uruguay,URY,SA,2009,4.822586018,1.571038034,3.743241688,4.263517704,4.304910944,3.783443219,4.459704948,4.646280514,3.514906264,4.459467853
Uruguay,URY,SA,2010,4.828266286,1.569792439,3.761329728,4.269867613,4.310657289,3.797716944,4.473103601,4.65437598,3.522625776,4.468060466
Uruguay,URY,SA,2011,4.847072818,1.569527808,3.779353178,4.269599058,4.327293138,3.801124515,4.487057426,4.65911237,3.531081358,4.479522421
Uruguay,URY,SA,2012,4.869686138,1.570715267,3.799397127,4.269198977,4.344947593,3.812825486,4.507154502,4.665872299,3.54272419,4.49607744
Uruguay,URY,SA,2013,4.89447142,1.569613375,3.819454584,4.268768828,4.364595495,3.835217052,4.542566687,4.668133367,3.555893642,4.5183252
Uruguay,URY,SA,2014,4.933941718,1.576728718,3.839821327,4.268917821,4.390327548,3.845076686,4.567884047,4.67497027,3.570160394,4.540681688
Uruguay,URY,SA,2015,4.9725087,1.573788598,3.859991351,4.26412559,4.407430268,3.866389039,4.601839598,4.6816292,3.585182998,4.567043003
Uruguay,URY,SA,2016,5.013887262,1.574040231,3.879169114,4.256735417,4.43745476,3.874789823,4.632154184,4.684136695,3.600302571,4.595562185
Uruguay,URY,SA,2017,5.068895022,1.573925363,3.899796128,4.246139788,4.462371975,3.896684737,4.668090729,4.688013691,3.617573732,4.627591236
World,OWID_WRL,WLD,1990,3.794660037,1.158937807,3.255409939,6.342239702,4.211697588,2.843712822,4.000391046,6.012109085,3.541655522,4.055444655
World,OWID_WRL,WLD,1991,3.790325434,1.155880513,3.270117307,6.362330571,4.212519431,2.836869978,3.987833311,6.040448409,3.545952744,4.058637751
World,OWID_WRL,WLD,1992,3.782940537,1.153695584,3.284662296,6.378247127,4.208409651,2.833066157,3.972226795,6.067884729,3.549090489,4.061209583
World,OWID_WRL,WLD,1993,3.775428445,1.150876219,3.298862409,6.392593631,4.198289563,2.83108209,3.954747333,6.091241565,3.550657305,4.062813296
World,OWID_WRL,WLD,1994,3.76596385,1.147830492,3.312736775,6.402276837,4.183168639,2.830305051,3.938065931,6.109719611,3.550851804,4.0641263
World,OWID_WRL,WLD,1995,3.754020741,1.145100014,3.324880879,6.404768531,4.163695245,2.829370928,3.921267236,6.1232045,3.548757178,4.062830193
World,OWID_WRL,WLD,1996,3.736846402,1.144756912,3.337396182,6.401995577,4.138913295,2.832314221,3.903734092,6.131601659,3.545770896,4.059851774
World,OWID_WRL,WLD,1997,3.716948893,1.149288285,3.351043584,6.397292974,4.11089934,2.837849322,3.88070405,6.134075558,3.542639156,4.054235175
World,OWID_WRL,WLD,1998,3.69785897,1.156254554,3.365319472,6.390834613,4.08331052,2.842641129,3.856924128,6.134087991,3.539294565,4.048347102
World,OWID_WRL,WLD,1999,3.680785473,1.163828326,3.3808936,6.387491129,4.060725822,2.842841064,3.836374861,6.132808009,3.536604452,4.04171029
World,OWID_WRL,WLD,2000,3.66943926,1.169577656,3.396773828,6.383116399,4.047233847,2.835591254,3.823883584,6.13251389,3.533868547,4.036618604
World,OWID_WRL,WLD,2001,3.662645444,1.174618713,3.414677649,6.378654867,4.041974539,2.822644764,3.817670086,6.135167799,3.532534456,4.030692947
World,OWID_WRL,WLD,2002,3.655873014,1.182500069,3.434284552,6.372309522,4.039432346,2.810065593,3.815703497,6.138786139,3.532171703,4.02561
World,OWID_WRL,WLD,2003,3.646656029,1.189922097,3.454094343,6.365962246,4.038644076,2.801481566,3.817894764,6.140094112,3.53222074,4.021866035
World,OWID_WRL,WLD,2004,3.633110989,1.196639905,3.473556363,6.363731306,4.037647961,2.796081413,3.819588549,6.142031951,3.532197376,4.018386642
World,OWID_WRL,WLD,2005,3.615385262,1.200806525,3.490741536,6.362130496,4.035936088,2.793451925,3.819969647,6.139053528,3.530433742,4.014676769
World,OWID_WRL,WLD,2006,3.582912121,1.203893546,3.498926744,6.363497693,4.018917873,2.789768038,3.806149629,6.127838186,3.520342942,3.999611043
World,OWID_WRL,WLD,2007,3.534564901,1.205867079,3.495695749,6.366185482,3.983612504,2.785835955,3.772265345,6.102151905,3.499569311,3.97014642
World,OWID_WRL,WLD,2008,3.485574217,1.207946134,3.487769746,6.366826038,3.941613812,2.780029941,3.729686116,6.07185863,3.475209995,3.936168662
World,OWID_WRL,WLD,2009,3.44818429,1.209797996,3.482866932,6.365792394,3.905502231,2.774668823,3.688179295,6.047890504,3.454304409,3.907736986
World,OWID_WRL,WLD,2010,3.429822559,1.211520391,3.488502189,6.362952648,3.890004843,2.77364632,3.662688817,6.036924839,3.444113796,3.896392482
World,OWID_WRL,WLD,2011,3.429092593,1.213782124,3.502373607,6.356552336,3.891591022,2.776134464,3.646648733,6.039056612,3.442547651,3.897723359
World,OWID_WRL,WLD,2012,3.433839049,1.217105645,3.51590716,6.346536021,3.892710017,2.778374832,3.630027846,6.039464346,3.441271394,3.899425612
World,OWID_WRL,WLD,2013,3.439359761,1.220807213,3.52905289,6.329928298,3.893041207,2.781451256,3.617379559,6.039225974,3.440182307,3.900645341
World,OWID_WRL,WLD,2014,3.44523084,1.225059052,3.543017628,6.308657212,3.892075604,2.784673594,3.611647413,6.03837787,3.439697573,3.902563935
World,OWID_WRL,WLD,2015,3.45141648,1.229714095,3.557923209,6.287040945,3.888668388,2.789749073,3.611414869,6.03401251,3.43923783,3.905388059
World,OWID_WRL,WLD,2016,3.45801685,1.235266289,3.573048236,6.266922925,3.883849989,2.795607505,3.618539581,6.027315718,3.439674509,3.90991079
World,OWID_WRL,WLD,2017,3.465851873,1.241765122,3.588507021,6.235597872,3.879593253,2.802404233,3.632191926,6.021133046,3.44108734,3.916812725