Entity,Code,Continent Code,Year,Prevalence in males (%),Prevalence in females (%),Population
Argentina,ARG,SA,1990,2.556001097,4.506232711,32619000
Argentina,ARG,SA,1991,2.56992033,4.511358696,33079000
Argentina,ARG,SA,1992,2.581184709,4.51856376,33529000
Argentina,ARG,SA,1993,2.593766434,4.522171242,33970000
Argentina,ARG,SA,1994,2.605984658,4.528287191,34403000
Argentina,ARG,SA,1995,2.617062664,4.534625461,34828000
Argentina,ARG,SA,1996,2.629909604,4.542759306,35246000
Argentina,ARG,SA,1997,2.646286178,4.546216645,35657000
Argentina,ARG,SA,1998,2.65853317,4.548508681,36063000
Argentina,ARG,SA,1999,2.671349074,4.553914749,36467000
Argentina,ARG,SA,2000,2.680214934,4.556519348,36871000
Argentina,ARG,SA,2001,2.684920644,4.555894226,37276000
Argentina,ARG,SA,2002,2.687880707,4.554172882,37682000
Argentina,ARG,SA,2003,2.691358618,4.550222593,38088000
Argentina,ARG,SA,2004,2.692182808,4.548026356,38492000
Argentina,ARG,SA,2005,2.692027264,4.546235704,38893000
Argentina,ARG,SA,2006,2.691601918,4.54257348,39290000
Argentina,ARG,SA,2007,2.689624451,4.541579183,39684000
Argentina,ARG,SA,2008,2.689680264,4.538107797,40080000
Argentina,ARG,SA,2009,2.688059901,4.535165541,40483000
Argentina,ARG,SA,2010,2.689928399,4.534163978,40896000
Argentina,ARG,SA,2011,2.690574428,4.532848484,41320000
Argentina,ARG,SA,2012,2.692730299,4.532648812,41755000
Argentina,ARG,SA,2013,2.697053416,4.533971966,42196000
Argentina,ARG,SA,2014,2.698193402,4.539288314,42638000
Argentina,ARG,SA,2015,2.701201721,4.543529111,43075000
Argentina,ARG,SA,2016,2.703438511,4.548820135,43508000
Argentina,ARG,SA,2017,2.706938061,4.554033177,43937000
Australia,AUS,AUS,1990,3.74227775,5.476558834,16961000
Australia,AUS,AUS,1991,3.765658392,5.552784516,17189000
Australia,AUS,AUS,1992,3.784806893,5.618648228,17402000
Australia,AUS,AUS,1993,3.80145301,5.678346562,17603000
Australia,AUS,AUS,1994,3.813514659,5.723659986,17799000
Australia,AUS,AUS,1995,3.823569156,5.752619745,17993000
Australia,AUS,AUS,1996,3.82094371,5.767829053,18189000
Australia,AUS,AUS,1997,3.807234129,5.780354921,18387000
Australia,AUS,AUS,1998,3.781576154,5.78588219,18587000
Australia,AUS,AUS,1999,3.762943665,5.794658402,18788000
Australia,AUS,AUS,2000,3.758829408,5.810642885,18991000
Australia,AUS,AUS,2001,3.768145101,5.841848209,19195000
Australia,AUS,AUS,2002,3.783166287,5.888174256,19401000
Australia,AUS,AUS,2003,3.803474791,5.943357775,19624000
Australia,AUS,AUS,2004,3.82004004,5.982915134,19880000
Australia,AUS,AUS,2005,3.822803605,5.997197891,20179000
Australia,AUS,AUS,2006,3.817662727,5.991571887,20526000
Australia,AUS,AUS,2007,3.803760112,5.972280913,20916000
Australia,AUS,AUS,2008,3.785996235,5.941450214,21332000
Australia,AUS,AUS,2009,3.769477039,5.909343666,21751000
Australia,AUS,AUS,2010,3.755685277,5.875989742,22155000
Australia,AUS,AUS,2011,3.742855552,5.847976316,22538000
Australia,AUS,AUS,2012,3.730565204,5.813745521,22904000
Australia,AUS,AUS,2013,3.714270454,5.77021119,23255000
Australia,AUS,AUS,2014,3.699007015,5.729471422,23596000
Australia,AUS,AUS,2015,3.680655903,5.680598582,23932000
Australia,AUS,AUS,2016,3.662086023,5.626904219,24263000
Australia,AUS,AUS,2017,3.644141804,5.574692878,24585000
Brazil,BRA,SA,1990,2.476946451,4.521568704,149003008
Brazil,BRA,SA,1991,2.468167068,4.517013936,151648000
Brazil,BRA,SA,1992,2.4643338,4.520060476,154259008
Brazil,BRA,SA,1993,2.464947359,4.528318112,156848992
Brazil,BRA,SA,1994,2.467674063,4.53892033,159432992
Brazil,BRA,SA,1995,2.471956496,4.550795302,162020000
Brazil,BRA,SA,1996,2.512901153,4.627354614,164615008
Brazil,BRA,SA,1997,2.60494819,4.796839684,167208992
Brazil,BRA,SA,1998,2.712700757,4.998743886,169784992
Brazil,BRA,SA,1999,2.80375916,5.170671315,172319008
Brazil,BRA,SA,2000,2.843977483,5.255686179,174790000
Brazil,BRA,SA,2001,2.843670839,5.274025646,177196000
Brazil,BRA,SA,2002,2.838074942,5.287806509,179538000
Brazil,BRA,SA,2003,2.827539827,5.295716138,181808992
Brazil,BRA,SA,2004,2.814592921,5.295101065,184006000
Brazil,BRA,SA,2005,2.799624735,5.285677817,186127008
Brazil,BRA,SA,2006,2.762686382,5.197552897,188167008
Brazil,BRA,SA,2007,2.695546425,5.004977175,190130000
Brazil,BRA,SA,2008,2.61595451,4.769868364,192030000
Brazil,BRA,SA,2009,2.54095907,4.554818487,193887008
Brazil,BRA,SA,2010,2.489377708,4.426284362,195714000
Brazil,BRA,SA,2011,2.456974269,4.364319871,197515008
Brazil,BRA,SA,2012,2.428419188,4.310780615,199287008
Brazil,BRA,SA,2013,2.40337687,4.264354004,201036000
Brazil,BRA,SA,2014,2.382789526,4.225924878,202764000
Brazil,BRA,SA,2015,2.367937594,4.196308021,204472000
Brazil,BRA,SA,2016,2.358922874,4.176368551,206163008
Brazil,BRA,SA,2017,2.356018986,4.165256919,207834000
Canada,CAN,NA,1990,3.103700497,5.023144351,27541000
Canada,CAN,NA,1991,3.101875315,5.040463599,27889000
Canada,CAN,NA,1992,3.101644452,5.056898751,28224000
Canada,CAN,NA,1993,3.099727529,5.070163001,28548000
Canada,CAN,NA,1994,3.097706479,5.082654528,28861000
Canada,CAN,NA,1995,3.09578046,5.089728253,29164000
Canada,CAN,NA,1996,3.096798694,5.094785164,29458000
Canada,CAN,NA,1997,3.100588589,5.098862236,29742000
Canada,CAN,NA,1998,3.101985082,5.103519807,30022000
Canada,CAN,NA,1999,3.103389557,5.105406615,30303000
Canada,CAN,NA,2000,3.099519506,5.103061376,30588000
Canada,CAN,NA,2001,3.0837777,5.089179955,30880000
Canada,CAN,NA,2002,3.050900335,5.05925453,31178000
Canada,CAN,NA,2003,3.011215069,5.021731939,31488000
Canada,CAN,NA,2004,2.975933234,4.987075765,31815000
Canada,CAN,NA,2005,2.955461974,4.959615376,32164000
Canada,CAN,NA,2006,2.946221781,4.934390559,32537000
Canada,CAN,NA,2007,2.935383057,4.904393674,32931000
Canada,CAN,NA,2008,2.929514579,4.877387402,33338000
Canada,CAN,NA,2009,2.923429978,4.856234987,33746000
Canada,CAN,NA,2010,2.920069426,4.848028266,34148000
Canada,CAN,NA,2011,2.923002015,4.850238832,34539000
Canada,CAN,NA,2012,2.926510309,4.858484643,34922000
Canada,CAN,NA,2013,2.931590165,4.868581375,35297000
Canada,CAN,NA,2014,2.939594133,4.880869537,35664000
Canada,CAN,NA,2015,2.949637918,4.898683929,36027000
Canada,CAN,NA,2016,2.961825836,4.923069961,36383000
Canada,CAN,NA,2017,2.975915639,4.952408996,36732000
China,CHN,AS,1990,2.674115563,4.492063994,1176883968
China,CHN,AS,1991,2.682024688,4.480158538,1192897024
China,CHN,AS,1992,2.688791541,4.465578702,1206711040
China,CHN,AS,1993,2.692818645,4.44755052,1218817024
China,CHN,AS,1994,2.6939384,4.42530628,1230019968
China,CHN,AS,1995,2.690592147,4.398926872,1240920960
China,CHN,AS,1996,2.683915133,4.364357986,1251635968
China,CHN,AS,1997,2.676319545,4.323882433,1261996032
China,CHN,AS,1998,2.668095688,4.281141617,1271981952
China,CHN,AS,1999,2.659308689,4.242958654,1281515008
China,CHN,AS,2000,2.651610043,4.213181695,1290551040
China,CHN,AS,2001,2.645426526,4.191366219,1299129984
China,CHN,AS,2002,2.640659551,4.172985172,1307352064
China,CHN,AS,2003,2.63671558,4.157353186,1315303936
China,CHN,AS,2004,2.633850758,4.144473285,1323085056
China,CHN,AS,2005,2.629813063,4.133132824,1330776064
China,CHN,AS,2006,2.628124845,4.132028518,1338408960
China,CHN,AS,2007,2.631540234,4.142249671,1345993984
China,CHN,AS,2008,2.636178,4.157179131,1353569024
China,CHN,AS,2009,2.639378159,4.167769563,1361169024
China,CHN,AS,2010,2.637643767,4.168020737,1368811008
China,CHN,AS,2011,2.632503308,4.159071608,1376498048
China,CHN,AS,2012,2.625282914,4.147386247,1384205952
China,CHN,AS,2013,2.616567354,4.132808069,1391883008
China,CHN,AS,2014,2.606392012,4.114914461,1399453952
China,CHN,AS,2015,2.594380977,4.094377556,1406848000
China,CHN,AS,2016,2.581093834,4.069916583,1414049024
China,CHN,AS,2017,2.565868115,4.042118138,1421021952
France,FRA,EU,1990,3.188703534,5.90663657,56667000
France,FRA,EU,1991,3.177266816,5.848285982,56914000
France,FRA,EU,1992,3.169297504,5.795160782,57147000
France,FRA,EU,1993,3.160782613,5.754306169,57370000
France,FRA,EU,1994,3.158120991,5.723629821,57587000
France,FRA,EU,1995,3.156107924,5.711078822,57802000
France,FRA,EU,1996,3.14805199,5.702425378,58012000
France,FRA,EU,1997,3.136205925,5.684896424,58221000
France,FRA,EU,1998,3.11740258,5.66436871,58444000
France,FRA,EU,1999,3.107965551,5.645674912,58704000
France,FRA,EU,2000,3.100406266,5.633173443,59015000
France,FRA,EU,2001,3.091672215,5.599609684,59384000
France,FRA,EU,2002,3.075199999,5.536316856,59803000
France,FRA,EU,2003,3.056700437,5.458636923,60252000
France,FRA,EU,2004,3.039701617,5.38595705,60698000
France,FRA,EU,2005,3.025533433,5.341595278,61120000
France,FRA,EU,2006,3.025260666,5.343033424,61509000
France,FRA,EU,2007,3.043677306,5.386964213,61869000
France,FRA,EU,2008,3.069361988,5.447758615,62209000
France,FRA,EU,2009,3.08565184,5.498413068,62543000
France,FRA,EU,2010,3.092856994,5.517649061,62880000
France,FRA,EU,2011,3.090652792,5.510979077,63222000
France,FRA,EU,2012,3.085585356,5.502362014,63564000
France,FRA,EU,2013,3.083314814,5.485014214,63894000
France,FRA,EU,2014,3.077207644,5.467246414,64194000
France,FRA,EU,2015,3.073343126,5.438825085,64453000
France,FRA,EU,2016,3.068496317,5.40413314,64668000
France,FRA,EU,2017,3.06351022,5.363917031,64843000
Germany,DEU,EU,1990,2.841100265,4.965476875,79054000
Germany,DEU,EU,1991,2.83883757,4.955635568,79491000
Germany,DEU,EU,1992,2.840000741,4.944266572,79963000
Germany,DEU,EU,1993,2.839657806,4.929485701,80429000
Germany,DEU,EU,1994,2.840171228,4.910280842,80833000
Germany,DEU,EU,1995,2.838995289,4.893882955,81139000
Germany,DEU,EU,1996,2.840913212,4.86153421,81324000
Germany,DEU,EU,1997,2.843572182,4.809882949,81399000
Germany,DEU,EU,1998,2.84561722,4.750852936,81403000
Germany,DEU,EU,1999,2.84691594,4.706324807,81390000
Germany,DEU,EU,2000,2.850401957,4.687513063,81401000
Germany,DEU,EU,2001,2.857139755,4.708123686,81454000
Germany,DEU,EU,2002,2.871652195,4.761662861,81535000
Germany,DEU,EU,2003,2.884063474,4.82432529,81614000
Germany,DEU,EU,2004,2.897721518,4.879082021,81646000
Germany,DEU,EU,2005,2.904383474,4.903305712,81603000
Germany,DEU,EU,2006,2.904616467,4.905740256,81472000
Germany,DEU,EU,2007,2.903603634,4.904486852,81278000
Germany,DEU,EU,2008,2.903384158,4.901011957,81066000
Germany,DEU,EU,2009,2.90004133,4.900614298,80900000
Germany,DEU,EU,2010,2.898650191,4.900663651,80827000
Germany,DEU,EU,2011,2.896239195,4.902157046,80856000
Germany,DEU,EU,2012,2.894052678,4.908666114,80973000
Germany,DEU,EU,2013,2.890735849,4.919662137,81174000
Germany,DEU,EU,2014,2.888164144,4.935900962,81450000
Germany,DEU,EU,2015,2.8860863,4.953053986,81787000
Germany,DEU,EU,2016,2.883630096,4.973794493,82194000
Germany,DEU,EU,2017,2.880010213,4.998286789,82658000
India,IND,AS,1990,3.007439606,4.56547026,873278016
India,IND,AS,1991,3.030485599,4.634254604,891273024
India,IND,AS,1992,3.052155264,4.693310998,909307008
India,IND,AS,1993,3.072918707,4.737982823,927404032
India,IND,AS,1994,3.091072365,4.767779941,945601984
India,IND,AS,1995,3.105184224,4.780233971,963923008
India,IND,AS,1996,3.118925827,4.772526178,982364992
India,IND,AS,1997,3.134387073,4.751875994,1000899968
India,IND,AS,1998,3.151059854,4.725639465,1019484032
India,IND,AS,1999,3.167195247,4.701501624,1038057984
India,IND,AS,2000,3.182113549,4.687953395,1056576000
India,IND,AS,2001,3.199595161,4.690466626,1075000064
India,IND,AS,2002,3.22218771,4.70459768,1093316992
India,IND,AS,2003,3.244056812,4.721316134,1111522944
India,IND,AS,2004,3.260146356,4.732630588,1129623040
India,IND,AS,2005,3.265311581,4.730904439,1147609984
India,IND,AS,2006,3.230866157,4.661144862,1165485952
India,IND,AS,2007,3.153321305,4.509794194,1183208960
India,IND,AS,2008,3.060967082,4.331589962,1200669952
India,IND,AS,2009,2.982061384,4.180130478,1217725952
India,IND,AS,2010,2.946468521,4.110304309,1234280960
India,IND,AS,2011,2.942946062,4.100738128,1250288000
India,IND,AS,2012,2.941041711,4.092513369,1265779968
India,IND,AS,2013,2.940489594,4.086264848,1280841984
India,IND,AS,2014,2.942346004,4.0828384,1295601024
India,IND,AS,2015,2.946832587,4.082534251,1310151936
India,IND,AS,2016,2.954404246,4.085098637,1324516992
India,IND,AS,2017,2.965417942,4.091874792,1338676992
Japan,JPN,AS,1990,2.341469661,3.727660974,124505000
Japan,JPN,AS,1991,2.35010563,3.723662462,124930000
Japan,JPN,AS,1992,2.357569191,3.718400678,125331000
Japan,JPN,AS,1993,2.364623904,3.713033809,125707000
Japan,JPN,AS,1994,2.370359567,3.705961164,126053000
Japan,JPN,AS,1995,2.375400114,3.698777057,126365000
Japan,JPN,AS,1996,2.374610177,3.682036739,126644000
Japan,JPN,AS,1997,2.365127132,3.653838582,126893000
Japan,JPN,AS,1998,2.353724231,3.623332292,127117000
Japan,JPN,AS,1999,2.345305561,3.599586545,127326000
Japan,JPN,AS,2000,2.344813714,3.59276198,127524000
Japan,JPN,AS,2001,2.355154598,3.604407262,127714000
Japan,JPN,AS,2002,2.369731117,3.625562423,127893000
Japan,JPN,AS,2003,2.386191405,3.650732864,128058000
Japan,JPN,AS,2004,2.401471863,3.675071217,128204000
Japan,JPN,AS,2005,2.413698864,3.69351138,128326000
Japan,JPN,AS,2006,2.422724874,3.707076193,128423000
Japan,JPN,AS,2007,2.43192614,3.720497736,128494000
Japan,JPN,AS,2008,2.440565947,3.734053279,128539000
Japan,JPN,AS,2009,2.450180685,3.748191078,128555000
Japan,JPN,AS,2010,2.46023032,3.764854342,128542000
Japan,JPN,AS,2011,2.472728751,3.78595213,128499000
Japan,JPN,AS,2012,2.489840459,3.814709103,128424000
Japan,JPN,AS,2013,2.510784419,3.848612588,128314000
Japan,JPN,AS,2014,2.535152327,3.888397475,128169000
Japan,JPN,AS,2015,2.56263203,3.932036203,127985000
Japan,JPN,AS,2016,2.592267142,3.98020084,127763000
Japan,JPN,AS,2017,2.623792717,4.030941114,127503000
Kenya,KEN,AF,1990,3.03235706,4.220890469,23725000
Kenya,KEN,AF,1991,3.027681292,4.213442152,24522000
Kenya,KEN,AF,1992,3.024463771,4.208698945,25326000
Kenya,KEN,AF,1993,3.022680524,4.206760399,26136000
Kenya,KEN,AF,1994,3.021661071,4.206156045,26951000
Kenya,KEN,AF,1995,3.021465656,4.208535382,27768000
Kenya,KEN,AF,1996,3.028221136,4.220021238,28589000
Kenya,KEN,AF,1997,3.042147559,4.243881575,29416000
Kenya,KEN,AF,1998,3.058553968,4.271749885,30250000
Kenya,KEN,AF,1999,3.07165987,4.294359725,31099000
Kenya,KEN,AF,2000,3.07704433,4.303750872,31965000
Kenya,KEN,AF,2001,3.076477759,4.301605218,32849000
Kenya,KEN,AF,2002,3.075229525,4.295117935,33752000
Kenya,KEN,AF,2003,3.073776644,4.285449752,34679000
Kenya,KEN,AF,2004,3.071563017,4.272840199,35635000
Kenya,KEN,AF,2005,3.067971199,4.257684309,36625000
Kenya,KEN,AF,2006,3.059992046,4.232092762,37649000
Kenya,KEN,AF,2007,3.046828878,4.191667512,38706000
Kenya,KEN,AF,2008,3.031563757,4.146323135,39792000
Kenya,KEN,AF,2009,3.017853289,4.104998744,40902000
Kenya,KEN,AF,2010,3.007959258,4.076842824,42031000
Kenya,KEN,AF,2011,3.001960542,4.059259878,43178000
Kenya,KEN,AF,2012,2.996057084,4.043202848,44343000
Kenya,KEN,AF,2013,2.990850678,4.029066325,45520000
Kenya,KEN,AF,2014,2.987037827,4.016801396,46700000
Kenya,KEN,AF,2015,2.984046653,4.007124022,47878000
Kenya,KEN,AF,2016,2.982381594,4.000777479,49052000
Kenya,KEN,AF,2017,2.982420688,3.997118325,50221000
Mexico,MEX,NA,1990,2.129559845,3.108157061,83943000
Mexico,MEX,NA,1991,2.126300656,3.145133945,85513000
Mexico,MEX,NA,1992,2.123848481,3.179694716,87075000
Mexico,MEX,NA,1993,2.12327808,3.209564777,88625000
Mexico,MEX,NA,1994,2.124594237,3.232322949,90156000
Mexico,MEX,NA,1995,2.127169447,3.245700845,91663000
Mexico,MEX,NA,1996,2.130717756,3.256010917,93147000
Mexico,MEX,NA,1997,2.13551168,3.26940448,94611000
Mexico,MEX,NA,1998,2.140655268,3.283736153,96056000
Mexico,MEX,NA,1999,2.146702398,3.296057184,97485000
Mexico,MEX,NA,2000,2.152864536,3.305051491,98900000
Mexico,MEX,NA,2001,2.160759297,3.311609264,100298000
Mexico,MEX,NA,2002,2.171259592,3.318152061,101685000
Mexico,MEX,NA,2003,2.182739182,3.32351946,103081000
Mexico,MEX,NA,2004,2.192537303,3.327447627,104515000
Mexico,MEX,NA,2005,2.20002657,3.329582903,106005000
Mexico,MEX,NA,2006,2.20454709,3.322616146,107560000
Mexico,MEX,NA,2007,2.208902441,3.305825081,109171000
Mexico,MEX,NA,2008,2.213033724,3.284333295,110815000
Mexico,MEX,NA,2009,2.216615976,3.262859718,112464000
Mexico,MEX,NA,2010,2.220445029,3.24857679,114093000
Mexico,MEX,NA,2011,2.225002986,3.240677341,115695000
Mexico,MEX,NA,2012,2.232406418,3.234650341,117274000
Mexico,MEX,NA,2013,2.24210118,3.230976476,118827000
Mexico,MEX,NA,2014,2.253495677,3.22905976,120355000
Mexico,MEX,NA,2015,2.266894339,3.228876709,121858000
Mexico,MEX,NA,2016,2.281259835,3.231049534,123333000
Mexico,MEX,NA,2017,2.297117874,3.234090077,124777000
Nigeria,NGA,AF,1990,3.072292899,4.923923863,95212000
Nigeria,NGA,AF,1991,3.055807698,4.899849316,97668000
Nigeria,NGA,AF,1992,3.045428583,4.885137555,100162000
Nigeria,NGA,AF,1993,3.039571315,4.875302303,102701000
Nigeria,NGA,AF,1994,3.035646916,4.873659704,105294000
Nigeria,NGA,AF,1995,3.035930772,4.873071309,107948000
Nigeria,NGA,AF,1996,3.050417181,4.899547169,110669000
Nigeria,NGA,AF,1997,3.085541244,4.961686287,113458000
Nigeria,NGA,AF,1998,3.128651577,5.035816927,116320000
Nigeria,NGA,AF,1999,3.166689291,5.098024001,119260000
Nigeria,NGA,AF,2000,3.18643342,5.12249455,122284000
Nigeria,NGA,AF,2001,3.188157511,5.113985454,125394000
Nigeria,NGA,AF,2002,3.178396136,5.093429263,128596000
Nigeria,NGA,AF,2003,3.167328557,5.064257331,131901000
Nigeria,NGA,AF,2004,3.159275759,5.039530894,135320000
Nigeria,NGA,AF,2005,3.15811363,5.031763694,138864992
Nigeria,NGA,AF,2006,3.172952198,5.047225228,142538000
Nigeria,NGA,AF,2007,3.200792689,5.084309728,146340000
Nigeria,NGA,AF,2008,3.233129563,5.122946434,150270000
Nigeria,NGA,AF,2009,3.257284954,5.160334163,154324992
Nigeria,NGA,AF,2010,3.269884181,5.17561876,158503008
Nigeria,NGA,AF,2011,3.263824728,5.16675992,162804992
